loss,time,_runtime,loss_boundary,step,_step,_timestamp,loss_interior,l2_error
50.36122180168217,1.533766746520996,5.591167449951172,0.008301188055798292,0,0,1715367018.8032866,50.352920613626374,0.384377906826615
48.79988107838491,1.9589910507202148,5.7181384563446045,0.011258246973121718,1,1,1715367018.9302576,48.788622831411786,1.9726838774680608
29.156519384914432,2.0786051750183105,5.838867902755737,2.2365738396284227,2,2,1715367019.050987,26.91994554528601,1.6068392477502997
13.239541748219942,2.198448657989502,5.957231283187866,1.4468950519325492,3,3,1715367019.1693504,11.792646696287393,1.3732271142374717
8.800081778779791,2.3136510848999023,6.072430372238159,1.1167015729444634,4,4,1715367019.2845495,7.683380205835329,1.267426550824595
7.809950458675199,2.4287619590759277,6.187518358230591,0.9942695151644968,5,5,1715367019.3996375,6.815680943510702,1.1921745200246658
7.352052455966018,2.54382586479187,6.302575349807739,0.9183435516486703,6,6,1715367019.5146945,6.433708904317348,1.1001225873266498
6.960229564786646,2.6600112915039062,6.418754577636719,0.8440485969963762,7,7,1715367019.6308737,6.11618096779027,0.9266456351088502
4.808043941304359,2.7758827209472656,6.534641265869141,0.7841915409000263,8,8,1715367019.7467604,4.0238524004043335,0.8377936484021575
3.9865858059335952,2.891509771347046,6.650284767150879,0.6734240060896847,9,9,1715367019.8624039,3.3131617998439107,0.7101493357587567
3.1746090060854977,3.0068888664245605,6.765647888183594,0.4881349217363567,10,10,1715367019.977767,2.686474084349141,0.5921616273434914
2.873451073737584,3.1229512691497803,6.8817620277404785,0.3317945356136729,11,11,1715367020.0938811,2.541656538123911,0.5529837289810082
1.7061775301946813,3.2495925426483154,7.008793115615845,0.27523007319301696,12,12,1715367020.2209122,1.4309474570016645,0.5271443558006891
1.201246559718295,3.381345272064209,7.140324354171753,0.22812818244080546,13,13,1715367020.3524435,0.9731183772774895,0.47351087492342125
1.1209662829605096,3.4975922107696533,7.256416082382202,0.18842361556769816,14,14,1715367020.4685352,0.9325426673928114,0.4432510505369556
0.9089143058661021,3.6129839420318604,7.3717873096466064,0.17392118208370744,15,15,1715367020.5839064,0.7349931237823947,0.4294688003004555
0.8306217079561209,3.729989528656006,7.488929986953735,0.166835060569613,16,16,1715367020.701049,0.6637866473865078,0.4013267720033443
0.7678611291528421,3.847679376602173,7.606571197509766,0.15023443780680712,17,17,1715367020.8186903,0.617626691346035,0.3699331593241015
0.69445375648944,3.963535785675049,7.722328186035156,0.12962209629905153,18,18,1715367020.9344473,0.5648316601903884,0.3336135101029022
0.5152282281133558,4.079374313354492,7.838176965713501,0.1034482581202828,19,19,1715367021.050296,0.411779969993073,0.3166723830701745
0.4887224491596435,4.1972081661224365,7.9561522006988525,0.09015013302575077,20,20,1715367021.1682713,0.39857231613389277,0.28105106828982596
0.36731282968623763,4.315163850784302,8.074002027511597,0.0639695559774311,21,21,1715367021.2861211,0.30334327370880654,0.2773131388840739
0.3610608942187811,4.431715726852417,8.190494060516357,0.06138666762680086,22,22,1715367021.4026132,0.2996742265919803,0.27197824516742736
0.347922361381085,4.554082155227661,8.312989473342896,0.05790586440633009,23,23,1715367021.5251086,0.2900164969747549,0.26824935978864806
0.3363571271246849,4.671195030212402,8.430062294006348,0.055722355962207294,24,24,1715367021.6421814,0.2806347711624776,0.26110578260091116
0.31049801811775124,4.788534641265869,8.547452926635742,0.053101385904591326,25,25,1715367021.759572,0.2573966322131599,0.2546075290211977
0.28582712029022467,4.905368804931641,8.664209365844727,0.052334241782149286,26,26,1715367021.8763285,0.2334928785080754,0.252403082986852
0.27212270435207686,5.021762132644653,8.780599117279053,0.05262297446542819,27,27,1715367021.9927182,0.21949972988664868,0.25063776554954054
0.23495752347444,5.138729810714722,8.89753532409668,0.054407986692741515,28,28,1715367022.1096544,0.18054953678169847,0.25072899863405457
0.23321968411040028,5.255266189575195,9.01410174369812,0.055035230579620835,29,29,1715367022.2262208,0.17818445353077944,0.2505466585508341
0.23068854908635664,5.371147871017456,9.129953384399414,0.0554129689768078,30,30,1715367022.3420725,0.17527558010954883,0.24886786689293636
0.2198285443470348,5.4870405197143555,9.245818138122559,0.05557037458601161,31,31,1715367022.4579372,0.1642581697610232,0.2415156043006787
0.1938063835783877,5.6024603843688965,9.361254930496216,0.054764890329377064,32,32,1715367022.573374,0.13904149324901063,0.2410710884427908
0.19370939277561933,5.718580007553101,9.47736144065857,0.05470943140785761,33,33,1715367022.6894805,0.13899996136776172,0.23762224952453292
0.18875296254228768,5.834406852722168,9.59319019317627,0.05414695576191787,34,34,1715367022.8053093,0.1346060067803698,0.23378000598410478
0.18092066830549988,5.949894189834595,9.708654165267944,0.05331512942826245,35,35,1715367022.9207733,0.12760553887723744,0.22997040182817963
0.16979603273138072,6.065332651138306,9.824095487594604,0.052218276349869606,36,36,1715367023.0362146,0.11757775638151112,0.22667439477419865
0.15801542032446744,6.180461406707764,9.93923568725586,0.05086663676397573,37,37,1715367023.1513548,0.1071487835604917,0.22465126429662083
0.14762601917116303,6.296376466751099,10.055180072784424,0.04945137314146845,38,38,1715367023.2672992,0.09817464602969458,0.22449931675114537
0.14236448981700908,6.411013126373291,10.169768810272217,0.04817765194362623,39,39,1715367023.381888,0.09418683787338286,0.2247780607694286
0.1406973517544199,6.52660059928894,10.285455465316772,0.04754737502085776,40,40,1715367023.4975746,0.09314997673356215,0.2246511773493875
0.11684505895810234,6.756693601608276,10.515598773956299,0.04376467366036502,42,41,1715367023.7277179,0.07308038529773732,0.21962775105176452
0.09566412003546312,7.212417364120483,10.971263408660889,0.036662056260934064,46,42,1715367024.1833825,0.05900206377452906,0.20361147453993256
0.071416654324927,7.670427560806274,11.42935299873352,0.031935808543715354,50,43,1715367024.641472,0.03948084578121165,0.19587509915304807
0.051512176757190456,8.236238718032837,11.995100975036621,0.026109522107072874,55,44,1715367025.20722,0.025402654650117578,0.18071488320558493
0.03922624573327938,8.922300338745117,12.681171655654907,0.020947882676652162,61,45,1715367025.8932908,0.01827836305662722,0.16140853147713374
0.030529499588263877,9.604894638061523,13.363755702972412,0.016888677299709155,67,46,1715367026.5758748,0.013640822288554722,0.13829007492979697
0.021839923352839515,10.291433095932007,14.050326824188232,0.011838502429964107,73,47,1715367027.262446,0.010001420922875408,0.10845090851814965
0.01680269451370861,11.200937509536743,14.959885597229004,0.010745686651388309,81,48,1715367028.1720047,0.006057007862320303,0.09795208334830467
0.011204657158507153,12.110089778900146,15.869171619415283,0.007689868147973376,89,49,1715367029.0812907,0.0035147890105337778,0.08253423432877484
0.007519467674745558,13.134138345718384,16.89307737350464,0.005640518853418064,98,50,1715367030.1051965,0.0018789488213274944,0.06642528576535485
0.005438564205280739,14.165879964828491,17.924753427505493,0.0045373184530703384,107,51,1715367031.1368725,0.0009012457522104008,0.05710702049903131
0.003181750829879927,15.431872367858887,19.190828800201416,0.002817918554333822,118,52,1715367032.402948,0.0003638322755461052,0.03820581801560465
0.0013677315299525157,16.796690225601196,20.55557417869568,0.0011794337879405912,130,53,1715367033.7676933,0.00018829774201192462,0.023478819906951196
0.0004281084484547195,18.278053522109985,22.03694438934326,0.00037126850128498743,143,54,1715367035.2490635,5.6839947169732094e-05,0.014015547239044926
0.00012854033107366806,19.868271589279175,23.627196550369263,9.267311529215893e-05,157,55,1715367036.8393157,3.5867215781509117e-05,0.007538306539251792
4.5853397062813384e-05,21.572269916534424,25.331257104873657,2.602913081992563e-05,172,56,1715367038.5433762,1.9824266242887758e-05,0.004201438303417096
2.0495983475312547e-05,23.651910305023193,27.410903692245483,9.360766229571806e-06,190,57,1715367040.6230228,1.1135217245740742e-05,0.0023452425962073756
1.0405406216760156e-05,25.736303329467773,29.495387077331543,4.735893799314697e-06,208,58,1715367042.7075062,5.669512417445458e-06,0.0016318725648592092
5.991577681325243e-06,28.185836791992188,31.94479751586914,2.6755407364773763e-06,229,59,1715367045.1569166,3.316036944847867e-06,0.001194107300326281
3.812660925886325e-06,30.82491970062256,34.58385396003723,1.6537176390353332e-06,252,60,1715367047.795973,2.158943286850992e-06,0.000927860158820013
2.7251755939821326e-06,33.6981475353241,37.457085371017456,1.1894491024822167e-06,277,61,1715367050.6692045,1.5357264914999161e-06,0.0007823868290012891
2.080994258302252e-06,36.89143109321594,40.650386810302734,9.30167420749088e-07,305,62,1715367053.862506,1.1508268375531639e-06,0.0006847675528465365
1.5660827230270816e-06,40.30534648895264,44.064297914505005,7.083153976199384e-07,335,63,1715367057.276417,8.577673254071431e-07,0.0005906263567177032
1.2353193165280878e-06,44.17862820625305,47.937668323516846,5.551493834445503e-07,369,64,1715367061.1497874,6.801699330835375e-07,0.0005199206526577742
1.0181443625641964e-06,48.40542769432068,52.164323568344116,4.376291055602792e-07,406,65,1715367065.3764427,5.805152570039172e-07,0.00045863518266414064
8.595207131126194e-07,52.95406365394592,56.71328330039978,3.512783361022096e-07,446,66,1715367069.9254024,5.082423770104098e-07,0.0004091660822420869
7.127868225178309e-07,58.06936478614807,61.828495264053345,2.7070901923512847e-07,491,67,1715367075.0406144,4.4207780328270235e-07,0.00035693501868125284
5.979089345893237e-07,63.644625425338745,67.40351605415344,2.079122937496576e-07,540,68,1715367080.6156352,3.8999664083966616e-07,0.0003117165983181071
5.005088660562704e-07,69.75961303710938,73.51852202415466,1.585959549990572e-07,594,69,1715367086.7306411,3.4191291105721315e-07,0.00027060475246139595
4.188421207558251e-07,76.47993302345276,80.23884463310242,1.2075069885879962e-07,653,70,1715367093.4509637,2.980914218970255e-07,0.00023406042158706953
3.520546300989132e-07,83.865238904953,87.62422060966492,9.13378100246807e-08,718,71,1715367100.8363397,2.607168200742325e-07,0.00020228911906105507
2.9645424869085144e-07,92.06173205375671,95.82066941261292,6.879124110425182e-08,790,72,1715367109.0327885,2.276630075865996e-07,0.00017394576001477751
2.5107722026131297e-07,101.06586194038391,104.82505679130554,5.178935652293208e-08,869,73,1715367118.037176,1.992878637383809e-07,0.00014939519603440122
2.1501300851132816e-07,110.97025609016418,114.72928714752197,3.8881554681130103e-08,956,74,1715367127.9414062,1.7613145383019807e-07,0.0001280899104323689
1.8522452776483033e-07,121.87050175666809,125.62938499450684,2.9010673920985295e-08,1052,75,1715367138.841504,1.5621385384384503e-07,0.0001094423922181046
1.607372030272639e-07,133.79242944717407,137.55196022987366,2.1621831127485512e-08,1157,76,1715367150.7640793,1.391153718997784e-07,9.346642532235725e-05
1.40841514935808e-07,146.99991941452026,150.7593400478363,1.611857532314816e-08,1272,77,1715367163.9714592,1.2472293961265985e-07,7.989015696282952e-05
1.2551422434638651e-07,161.64722275733948,165.40658020973206,1.2394798774014693e-08,1400,78,1715367178.6186993,1.1311942557237181e-07,6.944194637002134e-05
1.1174439848055923e-07,177.49228048324585,181.25158882141113,9.590347915823863e-09,1539,79,1715367194.463708,1.0215405056473537e-07,6.053069110183514e-05
9.907171565206065e-08,194.99458599090576,198.75382804870605,7.438765580409365e-09,1693,80,1715367211.9659472,9.163295007165129e-08,5.2868144266311865e-05
8.779941256290483e-08,214.29780673980713,218.0569667816162,5.922013181071242e-09,1863,81,1715367231.269086,8.187739938183359e-08,4.683263877667195e-05
7.799851913527187e-08,235.3527934551239,239.111989736557,4.863964230975467e-09,2049,82,1715367252.3241088,7.313455490429641e-08,4.214353350680255e-05
6.946540011327323e-08,258.5072774887085,262.2664771080017,4.1070954955073975e-09,2254,83,1715367275.4785962,6.535830461776582e-08,3.848416423895677e-05
6.160864836561072e-08,283.91111183166504,287.6704959869385,3.5132725281206735e-09,2479,84,1715367300.882615,5.8095375837490045e-08,3.534684035163152e-05
5.448815869376709e-08,312.0116949081421,315.77088356018066,3.0403658309617097e-09,2727,85,1715367328.9830027,5.144779286280538e-08,3.265513320336513e-05
4.780376762208725e-08,342.8411490917206,346.6002895832062,2.6413537615113814e-09,3000,86,1715367359.8124087,4.516241386057587e-08,3.0209853251873004e-05
4.1950110248673816e-08,376.5346610546112,380.29376459121704,2.3198597888990743e-09,3299,87,1715367393.5058837,3.963025045977474e-08,2.817533701425299e-05
3.654441432676881e-08,413.7387294769287,417.4979178905487,2.0424698666593318e-09,3629,88,1715367430.710037,3.4501944460109484e-08,2.633336318525211e-05
3.15405018884543e-08,454.69428181648254,458.45344376564026,1.7958011572269522e-09,3992,89,1715367471.6655629,2.9744700731227347e-08,2.4628331040988525e-05
2.7075794606690595e-08,499.7679786682129,503.52716612815857,1.5779076744095443e-09,4391,90,1715367516.7392852,2.549788693228105e-08,2.3079053489332555e-05
2.3494418218514945e-08,549.5199580192566,553.2791240215302,1.3996660034979828e-09,4831,91,1715367566.4912431,2.2094752215016962e-08,2.175790010219464e-05
2.0464481377096876e-08,604.2595603466034,608.0187253952026,1.2433452275254219e-09,5314,92,1715367621.2308445,1.9221136149571454e-08,2.0537980668099718e-05
1.7759282842543727e-08,664.3419814109802,668.1011941432953,1.0978034289148663e-09,5845,93,1715367681.3133132,1.666147941362886e-08,1.9338344503676705e-05
1.558918030108179e-08,730.3459930419922,734.10524725914,9.778035503290423e-10,6429,94,1715367747.3173664,1.461137675075275e-08,1.8265175159521255e-05
1.3712483165820241e-08,802.7623670101166,806.5217247009277,8.715766531520722e-10,7072,95,1715367819.7338438,1.2840906512668169e-08,1.723277339647936e-05
1.2027200508434342e-08,882.3667817115784,886.1259813308716,7.732324342407151e-10,7779,96,1715367899.3381004,1.1253968074193627e-08,1.6189153789310012e-05
1.066881005749136e-08,970.0345914363861,973.7936861515045,6.898049093449363e-10,8557,97,1715367987.0058053,9.979005148146424e-09,1.5231685175775202e-05
1.0231117662227448e-08,1000.0922429561615,1003.8513989448547,6.61489091885804e-10,8824,98,1715368017.063518,9.569628570341644e-09,1.4895123341530429e-05
