l2_error,loss_boundary,step,_step,loss,loss_interior,time,_runtime,_timestamp
3.599103477495325,1.5480622822617889,0,0,124.79941088089237,123.25134859863059,1.341599702835083,5.626465797424316,1715427324.7194717
1.6114886777605104,6.556271216610503,1,1,121.51888601185753,114.96261479524703,2.3442955017089844,6.338505983352661,1715427325.4315119
1.278802726852559,1.5071872329957454,2,2,100.61314613554839,99.10595890255264,2.9757604598999023,6.97012996673584,1715427326.0631359
3.07000333386551,0.9327066539778941,3,3,92.71823651173983,91.78552985776194,3.604794502258301,7.598988771438599,1715427326.6919947
2.9728475754180335,5.366900696038909,4,4,34.360959014680276,28.994058318641365,4.374366521835327,8.369810819625854,1715427327.4628167
1.1320617077970099,4.5255285817839415,5,5,26.034965790282705,21.509437208498763,5.181689977645874,9.175710439682007,1715427328.2687163
0.9156325581205276,1.0046841084882736,6,6,5.717967210736169,4.713283102247895,6.040672063827515,10.034741878509521,1715427329.1277478
0.7734680388851186,0.8557820768704437,7,7,3.3208681015918726,2.465086024721429,7.104822397232056,11.098850965499878,1715427330.1918569
0.4917364948764551,0.5241510936665152,8,8,1.6138821683323683,1.089731074665853,7.930171012878418,11.924247741699219,1715427331.0172536
0.305651031705873,0.21260957397492353,9,9,0.7358221443714553,0.5232125703965318,8.862199068069458,12.85633397102356,1715427331.9493399
0.160552079769134,0.10173231830156024,10,10,0.30574624257644833,0.2040139242748881,10.058865070343018,14.052894353866577,1715427333.1459002
0.12587341042929096,0.021357164862149638,11,11,0.07558105841015632,0.054223893548006684,11.595203876495361,15.589626789093018,1715427334.6826327
0.08212047493405943,0.011962446180652559,12,12,0.03833444795787366,0.026372001777221106,13.049698114395142,17.04374384880066,1715427336.1367497
0.06796979185974013,0.006551603960320915,13,13,0.020051219818657005,0.01349961585833609,14.647714614868164,18.641746282577515,1715427337.7347522
0.05374078423983577,0.0039578143204795245,14,14,0.016270586373700012,0.012312772053220488,15.742675065994263,19.736756801605225,1715427338.8297627
0.051402650588774926,0.001967220948224273,15,15,0.014927402114699832,0.012960181166475558,17.25502610206604,21.2490553855896,1715427340.3420613
0.04163105527200498,0.001863191558549664,16,16,0.013303887268230473,0.01144069570968081,18.793213367462158,22.787230730056763,1715427341.8802366
0.03831318281772445,0.00131325877984346,17,17,0.011480722460750442,0.010167463680906982,20.574571132659912,24.568586587905884,1715427343.6615925
0.035858552103095326,0.0010668501710569794,18,18,0.011036625250793786,0.009969775079736808,22.34645104408264,26.340715169906616,1715427345.433721
0.03483874148467496,0.0010469564865922387,19,19,0.010878251017200278,0.00983129453060804,23.659483194351196,27.65356969833374,1715427346.7465756
0.03755715189206023,0.0010109232669900737,20,20,0.008783015549328936,0.007772092282338863,25.49177050590515,29.485750436782837,1715427348.5787563
0.03722298744761419,0.0012205435698001016,21,21,0.008032290000974029,0.006811746431173927,27.29995846748352,31.293936491012573,1715427350.3869424
0.03659232729257276,0.00133910752441819,22,22,0.0070993788180632325,0.005760271293645042,31.81916880607605,35.813183307647705,1715427354.9061892
0.03464739781001645,0.001338952015206618,23,23,0.006043120883605852,0.0047041688683992335,32.789304971694946,36.78331685066223,1715427355.8763227
0.03297566735935683,0.001071327248768971,24,24,0.005645653137202089,0.004574325888433118,34.38123297691345,38.37524771690369,1715427357.4682536
0.03161171707850007,0.001142251946255016,25,25,0.005520958489986742,0.004378706543731726,35.94682049751282,39.94115161895752,1715427359.0341575
0.03215949439528542,0.0008818982251618861,26,26,0.0051307731643786166,0.00424887493921673,40.44188737869263,44.43598461151123,1715427363.5289905
0.03279684484751352,0.0009421093567714511,27,27,0.005068774509682571,0.00412666515291112,41.525691747665405,45.51973295211792,1715427364.6127388
0.034919021340726684,0.001000292198839808,28,28,0.004798474982571457,0.003798182783731649,42.747745752334595,46.74175977706909,1715427365.8347657
0.03401825715629022,0.0009101354271338439,29,29,0.004398875403654836,0.003488739976520992,44.37208914756775,48.366132736206055,1715427367.4591386
0.03384119357945941,0.000734458053236553,30,30,0.0037986097238673563,0.0030641516706308033,48.88897228240967,52.88304948806763,1715427371.9760554
0.028197830067378696,0.0008106822822924913,31,31,0.003517810716842656,0.002707128434550165,49.8536901473999,53.847723722457886,1715427372.9407296
0.025069977664080253,0.000645673403029253,32,32,0.0030430266912777914,0.0023973532882485384,51.42988729476929,55.424017906188965,1715427374.5170238
0.024080380992359346,0.0005571110214084892,33,33,0.002837962437545751,0.0022808514161372613,53.00563645362854,56.99994993209839,1715427376.0929558
0.02736150771729238,0.00045288245943125063,34,34,0.0025505102334329273,0.0020976277740016765,54.61539649963379,58.609452962875366,1715427377.7024589
0.035612720939823726,0.0005050312709207826,35,35,0.002387428511030089,0.0018823972401093064,59.12975192070007,63.123889684677124,1715427382.2168956
0.03423899899496637,0.0007753093862293444,36,36,0.0026654191088717446,0.0018901097226424,60.63648319244385,64.63059139251709,1715427383.7235973
0.0310371428422719,0.0006417843118522987,37,37,0.002126635461269598,0.0014848511494172994,61.42070651054382,65.41481566429138,1715427384.5078216
0.027948055593772718,0.000572767927791671,38,38,0.0019925357663459907,0.0014197678385543197,62.41850304603577,66.41295146942139,1715427385.5059574
0.025899578034950972,0.0004849643783602819,39,39,0.0019844532861011794,0.0014994889077408976,63.47248840332031,67.46672487258911,1715427386.5597308
0.024596764979442173,0.00041195478628084075,40,40,0.0018561585183550422,0.0014442037320742014,68.09115195274353,72.08562541007996,1715427391.1786313
0.02267952649786027,0.0003328227199075282,42,41,0.001575329389678342,0.0012425066697708137,69.81838083267212,73.81292247772217,1715427392.9059284
0.017182669725103388,0.00024707488894931966,46,42,0.0012182260775523025,0.0009711511886029827,76.65022349357605,80.64463782310486,1715427399.7376437
0.01412644218162183,0.0001624150846684841,50,43,0.0008519159966335793,0.0006895009119650952,81.86884379386902,85.86338782310486,1715427404.9563937
0.0075153951665222415,4.774078025595754e-05,55,44,0.000153126122037719,0.00010538534178176146,97.92413473129272,101.91870737075806,1715427421.0117133
0.005552792660036027,2.7065719645127377e-05,61,45,7.246266317397622e-05,4.5396943528848846e-05,118.62970495223999,122.62425780296326,1715427441.7172637
0.005060206289612587,2.249621149711674e-05,67,46,5.928755652528332e-05,3.679134502816658e-05,134.85420036315918,138.8487184047699,1715427457.9417243
0.004377237787995332,1.4685966329151482e-05,73,47,4.1851987240515605e-05,2.7166020911364122e-05,155.2194766998291,159.2140121459961,1715427478.307018
0.0035118678394890903,1.1118642827695133e-05,81,48,2.7786750369444783e-05,1.6668107541749652e-05,183.6568100452423,187.65129399299622,1715427506.7443
0.0028612196523479915,7.411155189684532e-06,89,49,1.58499659270441e-05,8.438810737359569e-06,220.0569713115692,224.05147123336792,1715427543.1444771
0.0017837839737205286,3.860871091320368e-06,98,50,6.659488389489981e-06,2.7986172981696125e-06,261.0368447303772,265.0313153266907,1715427584.1243212
0.0015336394749653226,2.7310909444989322e-06,107,51,4.385112313239564e-06,1.6540213687406314e-06,301.85939621925354,305.8537847995758,1715427624.9467907
0.0010869435141802471,1.4327208318682995e-06,118,52,2.3245143722385833e-06,8.917935403702836e-07,351.920312166214,355.9147689342499,1715427675.0077748
0.0008846574967776156,1.1280465088979097e-06,130,53,1.8064965561420394e-06,6.784500472441296e-07,406.5656042098999,410.55999422073364,1715427729.653
0.0007611514455105162,8.141519253401351e-07,143,54,1.3225440001054581e-06,5.083920747653229e-07,465.75011229515076,469.74454140663147,1715427788.8375473
0.0007074088778875459,6.546028262680891e-07,157,55,1.0768569014540728e-06,4.222540751859836e-07,529.564001083374,533.5584802627563,1715427852.6514862
0.0006408121832588042,6.027554108896686e-07,172,56,9.631965920071647e-07,3.604411811174961e-07,597.5029165744781,601.4974572658539,1715427920.5904632
0.0005988034870234362,5.137208461678755e-07,190,57,8.246673719875668e-07,3.109465258196912e-07,679.4722011089325,683.4667572975159,1715428002.5597632
0.0005435242896428274,3.460234425700026e-07,208,58,6.408499815919044e-07,2.9482653902190183e-07,761.8173825740814,765.811954498291,1715428084.9049604
0.0005163557030172099,4.1491034434817716e-07,229,59,6.452758285231513e-07,2.3036548417497416e-07,858.7317864894867,862.7262508869171,1715428181.8192568
0.0004851107294093169,3.2894200368618096e-07,252,60,5.368369532660461e-07,2.0789494957986507e-07,965.1538207530975,969.1484410762787,1715428288.241447
0.0004511051633827636,3.1283140237781987e-07,277,61,5.046195261465549e-07,1.9178812376873501e-07,1080.5454695224762,1084.5399277210236,1715428403.6329336
0.0004289051010302005,2.566510759613993e-07,305,62,4.2560390145215875e-07,1.689528254907595e-07,1210.2943274974823,1214.288895368576,1715428533.3819013
0.0003951525230343828,2.2581240020279526e-07,335,63,3.860819862665005e-07,1.6026958606370527e-07,1349.3242914676666,1353.318862915039,1715428672.4118688
0.00038134143500732925,2.0735632064188998e-07,369,64,3.512566752715704e-07,1.439003546296804e-07,1506.2161054611206,1510.2106845378876,1715428829.3036904
0.00037478298507595607,2.0570648828533676e-07,406,65,3.3008102405915997e-07,1.243745357738232e-07,1677.3002796173096,1681.2949016094208,1715429000.3879075
0.00034825878691782474,1.6443381967448377e-07,446,66,2.802508208681257e-07,1.1581700119364192e-07,1862.7448952198029,1866.7395298480988,1715429185.8325357
0.00033656126545006187,1.4218688392125654e-07,491,67,2.410982826286306e-07,9.891139870737404e-08,2071.3689913749695,2075.3634095191956,1715429394.4564154
