time,l2_error,_step,_runtime,loss_interior,loss,step,_timestamp,loss_boundary
1.322580099105835,2.025003056184794,0,5.405564308166504,123.25134859863059,124.79941088089237,0,1715428032.0960152,1.5480622822617889
1.8333690166473389,1.70984573591089,1,5.693262577056885,54.67062143887244,56.707257981468686,1,1715428032.3837135,2.03663654259625
2.147059917449951,2.415574152358214,2,6.006937742233276,16.81709643195828,18.572734046203575,2,1715428032.6973886,1.7556376142452943
2.4933671951293945,1.7652959296478403,3,6.353335380554199,5.235056607974253,9.305347277786032,3,1715428033.0437863,4.0702906698117785
2.8834149837493896,0.7126177272145773,4,6.743349075317383,3.367450529072756,5.477508392340841,4,1715428033.4338,2.1100578632680853
3.358954906463623,0.6099064805047604,5,7.218984603881836,1.9082356583398514,2.2835733352718046,5,1715428033.9094355,0.37533767693195325
3.8865482807159424,0.5428933344635457,6,7.746533155441284,0.5688898352228058,0.8912914939724831,6,1715428034.436984,0.3224016587496773
4.429417133331299,0.5118154092959322,7,8.28939175605774,0.3174305321947632,0.562597900409676,7,1715428034.9798427,0.24516736821491283
5.025357723236084,0.4287823236720694,8,8.885303735733032,0.19866896258333328,0.4342429270962123,8,1715428035.5757546,0.23557396451287904
5.660468816757202,0.3208981253192917,9,9.520517587661743,0.1564948797651499,0.3114659678245447,9,1715428036.2109685,0.1549710880593948
6.335608243942261,0.2046683907237228,10,10.197073936462402,0.14473043317306336,0.23914917195243723,10,1715428036.8875248,0.09441873877937389
7.135211706161499,0.11862689854857973,11,10.995256185531616,0.10532533979802515,0.14105481485201388,11,1715428037.685707,0.03572947505398873
7.845943212509155,0.07275938554507509,12,11.70588493347168,0.06530405501574277,0.07840977856843531,12,1715428038.3963358,0.013105723552692544
8.627965688705444,0.06302533000845459,13,12.488175868988037,0.04502500523864675,0.05000250360695123,13,1715428039.1786268,0.004977498368304479
9.343012809753418,0.05404653191509731,14,13.203050136566162,0.03446298427071243,0.03799071443211644,14,1715428039.893501,0.0035277301614040136
10.056218385696411,0.0425579278463468,15,13.916099309921265,0.028016527207015692,0.03079947644343275,15,1715428040.6065502,0.0027829492364170594
10.764319658279419,0.04108036772680359,16,14.624277830123901,0.02249450515959713,0.024488444723522584,16,1715428041.3147287,0.0019939395639254555
11.485912561416626,0.04255361478740197,17,15.346132516860962,0.018242619412511703,0.0198831866456889,17,1715428042.0365834,0.0016405672331771953
12.214187622070312,0.04205330013731457,18,16.074405908584595,0.013779900283493634,0.01547094628996662,18,1715428042.7648568,0.0016910460064729854
13.00661563873291,0.0392025837225876,19,16.86709976196289,0.011996390821154203,0.01392226070003513,19,1715428043.5575507,0.0019258698788809261
13.774103164672852,0.03942752674991232,20,17.634066820144653,0.010505817137958768,0.012035216907238522,20,1715428044.3245177,0.0015293997692797543
14.497422456741333,0.03707592198583711,21,18.35778307914734,0.009634899099209688,0.011041476044795428,21,1715428045.048234,0.0014065769455857391
15.234776973724365,0.036187343953120614,22,19.094756364822388,0.009202183543681085,0.01047629219986403,22,1715428045.7852073,0.001274108656182945
15.978445768356323,0.03584249428759509,23,19.83836078643799,0.00878143433552027,0.009814977572987427,23,1715428046.5288117,0.001033543237467157
16.687763929367065,0.03218850170091516,24,20.54772639274597,0.007918287728383648,0.009222821234738936,24,1715428047.2381773,0.0013045335063552874
17.391136407852173,0.02899949939474251,25,21.25105857849121,0.00747127817048894,0.008458342156623224,25,1715428047.9415095,0.0009870639861342837
18.11516046524048,0.028455087546299034,26,21.975089073181152,0.008045823187875887,0.008825276014950187,26,1715428048.66554,0.0007794528270742992
18.878206968307495,0.027735012460834547,27,22.738139867782593,0.00701378288473489,0.007743313738614097,27,1715428049.4285908,0.0007295308538792072
19.601879119873047,0.028123369088018407,28,23.46222424507141,0.007312917358812255,0.008213669362453647,28,1715428050.1526752,0.0009007520036413914
20.42500138282776,0.02727095943657673,29,24.285082578659058,0.007027106409172309,0.007797717879964669,29,1715428050.9755335,0.0007706114707923599
21.142200708389282,0.026713705696866135,30,25.0024151802063,0.006541266669993698,0.007355496537871778,30,1715428051.692866,0.0008142298678780794
21.8816077709198,0.0257159137355162,31,25.741926431655884,0.006426245884329314,0.007053627240744255,31,1715428052.4323773,0.0006273813564149406
22.595107793807983,0.02405569851436378,32,26.45500874519348,0.0062811291774139254,0.006922176302399708,32,1715428053.1454597,0.0006410471249857827
23.327149391174316,0.023678790582033666,33,27.18740940093994,0.005963135384662825,0.006528951607696699,33,1715428053.8778603,0.0005658162230338748
24.047368049621582,0.02295773334200672,34,27.907378911972046,0.006371131370479407,0.006859877849587848,34,1715428054.5978298,0.0004887464791084412
24.827929496765137,0.021978985432261042,35,28.688536643981934,0.006011294257175767,0.006491957230216821,35,1715428055.3789876,0.0004806629730410538
25.594065189361572,0.02205039458057918,36,29.454045057296753,0.005707461215685434,0.00611646810959992,36,1715428056.144496,0.00040900689391448617
26.322956562042236,0.022728585392012314,37,30.183245182037354,0.005376534670553988,0.005892589769704446,37,1715428056.873696,0.0005160550991504586
27.096821784973145,0.02305956641280039,38,30.956765174865723,0.0054542320019707845,0.005956786048415056,38,1715428057.647216,0.0005025540464442717
27.807994842529297,0.0225322395780202,39,31.668002605438232,0.005483975158396603,0.00598008825803876,39,1715428058.3584535,0.0004961130996421564
28.59959316253662,0.022175411549681973,40,32.45982909202576,0.005110154566642212,0.005554491255345849,40,1715428059.15028,0.00044433668870363675
30.088051557540894,0.02129025075974062,41,33.94821286201477,0.005255926635760292,0.005688322312426702,42,1715428060.6386638,0.00043239567666640956
33.00224280357361,0.02044158392877507,42,36.86255693435669,0.004755371951692492,0.005151735977787774,46,1715428063.5530078,0.0003963640260952819
35.90602374076843,0.02084035254884262,43,39.766398906707764,0.004122945980637009,0.004563314838062556,50,1715428066.4568498,0.0004403688574255463
39.52211570739746,0.020039604508228503,44,43.382601499557495,0.0036749255098039433,0.004075020482567326,55,1715428070.0730524,0.00040009497276338225
44.02044129371643,0.020177440144140857,45,47.880826473236084,0.004099857204607485,0.004463452531690024,61,1715428074.5712774,0.00036359532708253963
48.533130407333374,0.019220966292127818,46,52.393524169921875,0.003743559013401395,0.004147080513725399,67,1715428079.083975,0.0004035215003240039
53.083467960357666,0.019015704979817416,47,56.9439537525177,0.0035459884072071486,0.003885752424155044,73,1715428083.6344047,0.0003397640169478955
58.90556001663208,0.01977318969284677,48,62.76585292816162,0.003268888816295052,0.0036570276890549955,81,1715428089.4563038,0.00038813887275994353
65.241219997406,0.01905679085968966,49,69.10160684585571,0.0029052016518217104,0.003266004106892978,89,1715428095.7920578,0.0003608024550712676
71.87352418899536,0.018650534534741664,50,75.73391628265381,0.002692328771319218,0.0030502061725991535,98,1715428102.4243672,0.00035787740127993527
79.03545093536377,0.0194688260379813,51,82.89694142341614,0.0025828256876100474,0.0029439289146149235,107,1715428109.5873923,0.0003611032270048762
86.98461890220642,0.01898898282482276,52,90.84505939483643,0.0023436213053088144,0.0027037294119660956,118,1715428117.5355103,0.0003601081066572812
95.75288248062134,0.018780435187471,53,99.6136531829834,0.0023272500134526924,0.002694125097830652,130,1715428126.304104,0.00036687508437795955
106.46331596374512,0.018001744441883828,54,110.32371544837952,0.0020407285555375508,0.0023674796659650934,143,1715428137.0141664,0.0003267511104275425
117.03571152687073,0.017405560227008746,55,120.89643096923828,0.0020318826430998412,0.002332862865668621,157,1715428147.5868819,0.0003009802225687801
127.50931692123413,0.01697341624695396,56,131.3742823600769,0.0019368990085207951,0.002236306905654043,172,1715428158.0647333,0.0002994078971332479
141.22484374046326,0.015525300258759433,57,145.0853168964386,0.0017583064545090797,0.00201222648762622,190,1715428171.7757678,0.00025392003311714014
154.82345509529114,0.014582560174443305,58,158.68378376960754,0.0017899272701417683,0.0019715497918720223,208,1715428185.3742347,0.00018162252173025418
170.64089941978455,0.014783234393519362,59,174.50128030776978,0.0016744168410198948,0.001895777798465011,229,1715428201.1917312,0.00022136095744511644
187.84506487846375,0.014399662795088688,60,191.70556259155273,0.0014578634540292994,0.0016663605175718495,252,1715428218.3960135,0.0002084970635425502
206.25595140457153,0.014503732214489891,61,210.1163568496704,0.0012686476273146416,0.0015018522007765923,277,1715428236.8068078,0.00023320457346195068
227.31400060653687,0.0145684217067155,62,231.17422342300415,0.0012162386635151629,0.0014028417532995115,305,1715428257.8646743,0.00018660308978434858
248.77261018753052,0.013726645926786525,63,252.63307428359985,0.001072286623441818,0.0012504558316320429,335,1715428279.3235252,0.00017816920819022487
273.7771146297455,0.012118521750575307,64,277.6384816169739,0.0010656692883875326,0.0012007047754092246,369,1715428304.3289325,0.00013503548702169203
301.0246865749359,0.010868352092503407,65,304.8850693702698,0.0010030169255644985,0.001129008029964948,406,1715428331.5755203,0.0001259911044004495
331.114901304245,0.010507470576636598,66,334.97511434555054,0.0009062363348551505,0.0010248202708522452,446,1715428361.6655653,0.00011858393599709469
363.6980125904083,0.009992556856942846,67,367.56041383743286,0.0009474266913172248,0.0010400315179095987,491,1715428394.2508647,9.260482659237396e-05
399.4520478248596,0.0101354710059185,68,403.3123199939728,0.0008598383118611518,0.0009652303045618085,540,1715428430.002771,0.00010539199270065659
439.2534031867981,0.010470134318826433,69,443.1136803627014,0.0008114714099744935,0.0009055137125715925,594,1715428469.8041313,9.4042302597099e-05
482.63286900520325,0.010435949226934832,70,486.493191242218,0.0007793752551340764,0.0008832009885926608,653,1715428513.1836421,0.00010382573345858434
530.8403432369232,0.0095872060050162,71,534.7007126808167,0.0007229473557144133,0.0008098452945748479,718,1715428561.3911636,8.689793886043462e-05
585.769552230835,0.008733198703710745,72,589.6298089027405,0.0006809621125266051,0.0007525335517600438,790,1715428616.3202598,7.157143923343869e-05
646.4702618122101,0.007257326715739861,73,650.3314061164856,0.0006236770440747894,0.0006754391589482467,869,1715428677.021857,5.1762114873457294e-05
713.4176368713379,0.006827256241318219,74,717.2780723571777,0.0006002910458221897,0.0006415166530010114,956,1715428743.9685233,4.1225607178821706e-05
785.0216715335846,0.006119003853115304,75,788.882894039154,0.0005802801014552875,0.0006134580490508025,1052,1715428815.573345,3.317794759551498e-05
861.8997149467468,0.005955803424553173,76,865.7602293491364,0.0005361277024815046,0.0005705759430379856,1157,1715428892.4506803,3.4448240556481045e-05
948.8261811733246,0.006956121227906978,77,952.6865916252136,0.00044455825276060705,0.0004909606870569429,1272,1715428979.3770425,4.6402434296335914e-05
1045.0114328861237,0.007632893287358064,78,1048.8723113536835,0.0003302822815922532,0.00039341834898069783,1400,1715429075.5627623,6.313606738844462e-05
1145.9807298183441,0.005718574927628113,79,1149.841100692749,0.00024937333242885414,0.00028678342399553436,1539,1715429176.5315516,3.74100915666802e-05
1257.8306970596313,0.005107312494056014,80,1261.691047668457,0.00023119792869817808,0.0002624883190603402,1693,1715429288.3814986,3.1290390362162144e-05
1380.4941020011902,0.004318416758187065,81,1384.3542926311493,0.00020362821648111298,0.00022343014289791425,1863,1715429411.0447435,1.980192641680126e-05
1515.2019383907318,0.0038952267199887773,82,1519.0622041225433,0.00017714010495878835,0.00019299298991014974,2049,1715429545.752655,1.5852884951361397e-05
1668.1999733448029,0.003600332393242632,83,1672.0603005886078,0.00016786560499604646,0.0001817220378380419,2254,1715429698.7507515,1.3856432841995445e-05
1838.0584847927094,0.003701365784203309,84,1841.9188468456268,0.000140778694772554,0.00015441753303442867,2479,1715429868.6092978,1.3638838261874657e-05
2026.5029511451721,0.0036415660399034583,85,2030.3647248744965,0.00013629823720717193,0.0001489800536415664,2727,1715430057.0551758,1.2681816434394477e-05
2234.0484681129456,0.003246011460691759,86,2237.9088175296783,0.0001138500086412679,0.00012739690313634397,3000,1715430264.5992684,1.3546894495076078e-05
2453.693127632141,0.003349408167434772,87,2457.5536465644836,0.0001033680892299042,0.00011594948060342183,3299,1715430484.2440975,1.2581391373517628e-05
2703.3644876480103,0.0034574281897367114,88,2707.2248318195343,7.241738251837816e-05,8.570683217012745e-05,3629,1715430733.9152827,1.3289449651749297e-05
2975.3907232284546,0.0031457805023700366,89,2979.2509837150574,5.592251813071995e-05,6.727872001752718e-05,3992,1715431005.9414346,1.1356201886807232e-05
3000.586680173874,0.0030149113724380143,90,3004.4468779563904,5.892868799554495e-05,6.997226176476831e-05,4026,1715431031.1373289,1.104357376922336e-05
