loss,l2_error,_runtime,_timestamp,loss_boundary,step,loss_interior,time,_step
0.14108229717860596,0.28384836753491344,5.279118061065674,1715522632.213032,0.14074845709614556,0,0.00033384008246040104,1.020815134048462,0
0.0988896153398815,0.20463245064160857,5.306896448135376,1715522632.2408104,0.09847238421129931,1,0.0004172311285821918,1.249065637588501,1
0.06901686111627768,0.31394030555562075,5.332606554031372,1715522632.2665205,0.06825607387917815,2,0.0007607872370995337,1.275756597518921,2
0.08752756477381785,0.4227231003797577,5.35790228843689,1715522632.2918162,0.08604039893535648,3,0.001487165838461363,1.301100730895996,3
0.12307292049809489,0.40740818934635065,5.383026838302612,1715522632.3169408,0.12060478549855928,4,0.0024681349995355974,1.3261396884918213,4
0.11894971592630826,0.29680328836190445,5.407983064651489,1715522632.341897,0.11563030565277763,5,0.0033194102735306374,1.3511555194854736,5
0.08577524968604576,0.20284395384973056,5.4331276416778564,1715522632.3670416,0.08215836686741285,6,0.003616882818632917,1.376326084136963,6
0.0681857071373813,0.2123610577960361,5.457318305969238,1715522632.3912323,0.06495258214309563,7,0.003233124994285674,1.4013028144836426,7
0.07511170704005032,0.26568544992194754,5.478425979614258,1715522632.41234,0.07268227591105735,8,0.0024294311289929796,1.4248976707458496,8
0.09176543484444494,0.30023343962727794,5.499370574951172,1715522632.4332845,0.0902059879832651,9,0.0015594468611798396,1.4459152221679688,9
0.10417023434381331,0.30242229707297374,5.521648645401001,1715522632.4555626,0.10332690891417397,10,0.0008433254296393381,1.4667813777923584,10
0.10578160168284775,0.276283291365555,5.542914390563965,1715522632.4768283,0.10542192003303912,11,0.00035968164980864216,1.4893779754638672,11
0.09716892046048231,0.23664972722685576,5.563770294189453,1715522632.4976842,0.09706853756627434,12,0.00010038289420797328,1.5103201866149902,12
0.08387647677668746,0.21189573013341856,5.5845935344696045,1715522632.5185075,0.08386423974336968,13,1.2237033317777688e-05,1.5311269760131836,13
0.07335617186053095,0.23258019707136662,5.605473041534424,1715522632.539387,0.07333469872132495,14,2.147313920599574e-05,1.5520694255828857,14
0.07181182606741991,0.2897837994854681,5.626344680786133,1715522632.5602586,0.07176114210702703,15,5.068396039287942e-05,1.5728569030761719,15
0.08077144075765268,0.3444087468091845,5.64736270904541,1715522632.5812767,0.08070682004228018,16,6.462071537249558e-05,1.594141960144043,16
0.0942130416442908,0.3646859538809349,5.6682045459747314,1715522632.6021185,0.09403531113295817,17,0.0001777305113326261,1.6148521900177002,17
0.10119945144760456,0.3397175478778577,5.688965797424316,1715522632.6228797,0.10050093788728558,18,0.000698513560318982,1.6357452869415283,18
0.09572811071089674,0.2816867107307089,5.709848642349243,1715522632.6437626,0.09386792094640505,19,0.0018601897644916889,1.65645170211792,19
0.08269119170873535,0.2201115363423948,5.730825185775757,1715522632.6647391,0.07927761106969897,20,0.003413580639036378,1.6774346828460693,20
0.07193642475741419,0.19215668596219093,5.751739740371704,1715522632.6856537,0.06724584746336103,21,0.004690577294053162,1.6983494758605957,21
0.06968718842369098,0.2102163528230888,5.776976823806763,1715522632.7108908,0.06457344575700318,22,0.0051137426666878006,1.7257640361785889,22
0.07574598392465917,0.24310711077049346,5.799248456954956,1715522632.7331624,0.07121198567589127,23,0.0045339982487679125,1.7473199367523193,23
0.08491332185358291,0.26067550169337267,5.821601390838623,1715522632.7555153,0.08169424729426754,24,0.0032190745593153676,1.7703502178192139,24
0.09043947765636964,0.25336017483719453,5.843918085098267,1715522632.777832,0.08873972566619882,25,0.0016997519901708238,1.791961908340454,25
0.08869320309537458,0.23069211952773683,5.865839958190918,1715522632.799754,0.08814775719858672,26,0.0005454458967878535,1.81361985206604,26
0.08178531296723231,0.2168858742495337,5.88744330406189,1715522632.8213573,0.08170996549111041,27,7.534747612189534e-05,1.8348267078399658,27
0.07536652325952324,0.23276021964223098,5.909066915512085,1715522632.8429809,0.07519581442213462,28,0.00017070883738862686,1.8565690517425537,28
0.074005315319047,0.2706994640990483,5.931306600570679,1715522632.8652205,0.0736332664163373,29,0.0003720489027096977,1.8809642791748047,29
0.07822093776634559,0.30550416505603456,5.953689098358154,1715522632.887603,0.07795492162855557,30,0.00026601613779002857,1.9023082256317139,30
0.08451871536194014,0.316992945949706,5.975598096847534,1715522632.909512,0.08450121479222276,31,1.7500569717370186e-05,1.9230613708496094,31
0.08809399805226463,0.29732309926973444,5.997330904006958,1715522632.9312449,0.08742489403159084,32,0.0006691040206737824,1.9448494911193848,32
0.08668269270332922,0.25255387898651055,6.019140720367432,1715522632.9530547,0.08306781115732367,33,0.003614881546005543,1.9666285514831543,33
0.08222461505583574,0.20252680558069275,6.040693998336792,1715522632.974608,0.07302977186834203,34,0.009194843187493714,1.9886176586151123,34
0.07849498945969378,0.17574964361539006,6.0627570152282715,1715522632.996671,0.06293828332179384,35,0.015556706137899947,2.0118255615234375,35
0.0774045479649823,0.18324272849328763,6.085083723068237,1715522633.0189977,0.058107440601290056,36,0.019297107363692254,2.033135175704956,36
0.07787120025838916,0.20305318670709416,6.108393669128418,1715522633.0423076,0.05992647493139239,37,0.017944725326996768,2.0573008060455322,37
0.07783425883535533,0.2153779663830458,6.1293723583221436,1715522633.0632863,0.0656985810088836,38,0.012135677826471729,2.0759918689727783,38
0.07677710217684408,0.2182568085191502,6.1509199142456055,1715522633.0848339,0.0715677169109403,39,0.0052093852659037794,2.0984230041503906,39
0.0761844897991548,0.22000590382837934,6.17313551902771,1715522633.1070495,0.0754495125237471,40,0.0007349772754077138,2.122011661529541,40
0.08191913559216599,0.2429317507516154,6.209676265716553,1715522633.1435902,0.07888084206748053,42,0.0030382935246854635,2.1563525199890137,41
0.07666241259425775,0.22325856576087547,6.276097536087036,1715522633.2100115,0.07526012459940984,46,0.0014022879948479173,2.223762273788452,42
0.07440667223581225,0.17574228586223967,6.3424341678619385,1715522633.276348,0.05945429948105,50,0.01495237275476225,2.2892417907714844,43
0.07176725068345322,0.22741463977943388,6.4243083000183105,1715522633.3582222,0.06399553814723782,55,0.007771712536215393,2.371799945831299,44
0.07960555976263382,0.22510037798540525,6.51961350440979,1715522633.4535275,0.0784168293089644,61,0.0011887304536694176,2.468010902404785,45
0.06995089579047005,0.22076738358099343,6.614196062088013,1715522633.54811,0.06951100066541034,67,0.0004398951250597072,2.560793399810791,46
0.0693027846396114,0.19013259152847858,6.708040714263916,1715522633.6419547,0.058584521216374565,73,0.010718263423236833,2.6544318199157715,47
0.06763954074275073,0.23806237028883176,6.8344175815582275,1715522633.7683315,0.06676168407377378,81,0.0008778566689769501,2.780834436416626,48
0.06554751340232139,0.17692802827826415,6.95426607131958,1715522633.88818,0.05577865062081634,89,0.009768862781505044,2.9003586769104004,49
0.048395384442470726,0.18892448978109275,7.087508678436279,1715522634.0214226,0.04186205271990769,98,0.006533331722563033,3.033785820007324,50
0.04041588915515846,0.1920521562372771,7.221159219741821,1715522634.1550732,0.02887733829359076,107,0.011538550861567702,3.1674857139587402,51
0.0330070070013441,0.12646540836284154,7.383825778961182,1715522634.3177397,0.02515682355013008,118,0.007850183451214025,3.3300869464874268,52
0.03277169153676824,0.13349497914088,7.571502923965454,1715522634.5054169,0.027210853174947414,130,0.005560838361820825,3.518012762069702,53
0.01813422054491668,0.10782000914931261,7.767959356307983,1715522634.7018733,0.013975867752196785,143,0.004158352792719897,3.714099884033203,54
0.017270969878180137,0.07565438774634249,7.973016738891602,1715522634.9069307,0.014034686339539536,157,0.0032362835386406017,3.9192142486572266,55
0.010150883625301954,0.0645599009114333,8.202459812164307,1715522635.1363738,0.004911045483350258,172,0.005239838141951695,4.149708271026611,56
0.009671714120636391,0.05411726975379369,8.471771478652954,1715522635.4056854,0.005968374071563144,190,0.0037033400490732483,4.417832374572754,57
0.007980478789143318,0.054869274397250055,8.734610319137573,1715522635.6685243,0.003689741818152933,208,0.004290736970990384,4.680668354034424,58
0.006352315032762784,0.051855284068344096,9.052377939224243,1715522635.986292,0.004482027320096267,229,0.0018702877126665167,4.999229431152344,59
0.0030645567445123706,0.03973251957502526,9.399936437606812,1715522636.3338504,0.0021597995329168335,252,0.0009047572115955373,5.347898960113525,60
0.001662733879601479,0.05780282639284233,9.781560897827148,1715522636.7154748,0.0005483561676662407,277,0.0011143777119352384,5.729503870010376,61
0.0012415347753501216,0.05283999769857588,10.192596912384033,1715522637.1265109,0.0005380041840367666,305,0.0007035305913133549,6.138627290725708,62
0.0006460556143887867,0.05058242096799064,10.629526376724243,1715522637.5634403,0.0002973798352552332,335,0.00034867577913355347,6.576495885848999,63
0.0003440380300327885,0.042423473481597924,11.139031648635864,1715522638.0729456,0.00011112008983821051,369,0.00023291794019457797,7.0854103565216064,64
0.0004466114803383637,0.022684777369170964,11.666522026062012,1715522638.600436,0.0003233118459428211,406,0.0001232996343955426,7.612515211105347,65
0.0004288274898189143,0.012078212864205122,12.239195823669434,1715522639.1731098,0.00027376732054637456,446,0.00015506016927253972,8.185146808624268,66
0.00022078363422217587,0.010684540373652364,12.893229246139526,1715522639.8271432,0.00014133400003533497,491,7.94496341868409e-05,8.840386867523193,67
7.527503989993778e-05,0.010712783913159427,13.62584114074707,1715522640.559755,2.358563479778461e-05,540,5.168940510215317e-05,9.571955680847168,68
8.928301085827801e-05,0.006752313753987885,14.397561073303223,1715522641.331475,6.048536428001334e-05,594,2.8797646578264673e-05,10.34361481666565,69
3.212061366216779e-05,0.007123167046807141,15.248929500579834,1715522642.1828434,8.763773519555028e-06,653,2.3356840142612765e-05,11.19509243965149,70
2.120058768542396e-05,0.005235717586857574,16.199990272521973,1715522643.1339042,7.6092787748125236e-06,718,1.3591308910611437e-05,12.146240949630737,71
1.2501006164911613e-05,0.0027899895829945763,17.23703670501709,1715522644.1709507,4.948702087641385e-06,790,7.552304077270229e-06,13.182949781417847,72
6.028420141315532e-06,0.0022195635892118377,18.35923171043396,1715522645.2931457,6.825480644715005e-07,869,5.345872076844032e-06,14.305514574050903,73
3.7583126544797565e-06,0.0015484428524669813,19.62262463569641,1715522646.5565386,7.791487969435388e-07,956,2.979163857536218e-06,15.56922960281372,74
3.2228452221456547e-06,0.000856068193848682,21.003585815429688,1715522647.9374998,1.1294792051626428e-06,1052,2.093366016983012e-06,16.949674367904663,75
2.1115757158148312e-06,0.0005858811980691033,22.55748701095581,1715522649.491401,3.9546955732085895e-07,1157,1.7161061584939723e-06,18.503710746765137,76
1.7098748536351545e-06,0.0005582931598820162,24.244333505630493,1715522651.1782475,3.061313618790947e-07,1272,1.4037434917560598e-06,20.19045901298523,77
1.5050978060101022e-06,0.00046231650177243697,26.10213828086853,1715522653.0360522,2.746834704659129e-07,1400,1.2304143355441894e-06,22.048216342926025,78
1.3479924709385115e-06,0.0004250414645656185,28.109495878219604,1715522655.0434098,2.3773712038476876e-07,1539,1.1102553505537427e-06,24.054696083068848,79
1.2127682085964867e-06,0.00038246954016620417,30.334359169006348,1715522657.268273,2.0292501968930569e-07,1693,1.009843188907181e-06,26.280304193496704,80
1.0914526775940886e-06,0.0003544422438349292,32.81699061393738,1715522659.7509046,1.731759520839242e-07,1863,9.182767255101645e-07,28.76314616203308,81
9.798788047736305e-07,0.00032325033334040874,35.51940584182739,1715522662.4533198,1.4638159294419027e-07,2049,8.334972118294402e-07,31.465057611465454,82
8.754478666607672e-07,0.00029298466744295517,38.493255615234375,1715522665.4271696,1.2160795837551543e-07,2254,7.538399082852518e-07,34.439372062683105,83
7.780489196123582e-07,0.00026358053231650356,41.79081606864929,1715522668.72473,9.947124481035751e-08,2479,6.785776748020007e-07,37.739457845687866,84
6.871865210600258e-07,0.0002351581298367851,45.33662247657776,1715522672.2705364,7.993365729887341e-08,2727,6.072528637611524e-07,41.2825813293457,85
6.031326633625487e-07,0.00020778673342274716,49.276819944381714,1715522676.210734,6.302664526631271e-08,3000,5.40106018096236e-07,45.22285342216492,86
5.264606598582525e-07,0.0001817099648079385,53.631184816360474,1715522680.5650988,4.874296723587718e-08,3299,4.777176926223754e-07,49.57865524291992,87
4.567793734519728e-07,0.00015695715922997504,58.44239401817322,1715522685.376308,3.6832862437763705e-08,3629,4.199465110142091e-07,54.389174461364746,88
3.94516957577632e-07,0.00013381872848071378,63.71059727668762,1715522690.6445112,2.716819968906519e-08,3992,3.673487578885668e-07,59.656291007995605,89
3.3972082085041423e-07,0.00011254896845456946,69.39966034889221,1715522696.3335743,1.9542403682053266e-08,4391,3.2017841716836095e-07,65.34593653678894,90
2.9204749923982235e-07,9.337882699359646e-05,75.78965973854065,1715522702.7235737,1.3704495838544893e-08,4831,2.7834300340127744e-07,71.7357726097107,91
2.5130184215592436e-07,7.675584505423495e-05,82.76291561126709,1715522709.6968296,9.435532031484382e-09,5314,2.4186631012444e-07,78.70893621444702,92
2.1677019210112044e-07,6.306213235154713e-05,90.37409782409668,1715522717.3080118,6.4661198152841346e-09,5845,2.1030407228583632e-07,86.32134294509888,93
1.8768013302901395e-07,5.270997584560923e-05,98.7037672996521,1715522725.6376812,4.5348048084825754e-09,6429,1.8314532822053137e-07,94.6500141620636,94
1.632107200553908e-07,4.593317094773709e-05,107.93180656433105,1715522734.8657205,3.38932893344139e-09,7072,1.598213911219494e-07,103.87789750099182,95
1.4263415208687302e-07,4.250810190088745e-05,118.11021566390991,1715522745.0441296,2.801521741746963e-09,7779,1.3983263034512605e-07,114.05625343322754,96
1.2524558887568929e-07,4.160379863778181e-05,129.42566180229187,1715522756.3595757,2.5734072366656596e-09,8557,1.2267218163902362e-07,125.3724353313446,97
1.1045979290993672e-07,4.21221561912235e-05,141.847425699234,1715522768.7813396,2.5480075794034003e-09,9413,1.0791178533053332e-07,137.79356169700623,98
9.779548170824081e-08,4.312547047589618e-05,155.5005657672882,1715522782.4344797,2.609512302650443e-09,10354,9.518596940559037e-08,151.44769883155823,99
8.684246668305862e-08,4.4012199851560775e-05,170.28521990776062,1715522797.2191339,2.680243929397299e-09,11389,8.416222275366132e-08,166.23277378082275,100
7.727553071114357e-08,4.446884588539592e-05,186.76599717140198,1715522813.699911,2.714349212628989e-09,12528,7.456118149851458e-08,182.71346139907837,101
6.884727086388667e-08,4.43711016048187e-05,205.03165364265442,1715522831.9655676,2.6904096221553473e-09,13781,6.615686124173133e-08,200.9777708053589,102
6.136463640289346e-08,4.370791695121827e-05,225.02529120445251,1715522851.9592052,2.6045888697028645e-09,15159,5.876004753319059e-08,220.97126984596252,103
5.467560335645922e-08,4.253075575598416e-05,246.9977400302887,1715522873.931654,2.464324225717622e-09,16675,5.2211279130741596e-08,242.9451186656952,104
4.867019932872772e-08,4.0924434422032665e-05,271.00776386260986,1715522897.9416778,2.2833239045875304e-09,18342,4.6386875424140195e-08,266.95387983322144,105
4.3257346704976475e-08,3.898496112104691e-05,297.39040303230286,1715522924.324317,2.077181021881057e-09,20177,4.1180165683095416e-08,293.3364472389221,106
3.838085403452127e-08,3.6814725265188736e-05,326.5352849960327,1715522953.469199,1.8612867832600718e-09,22194,3.6519567251261196e-08,322.4821035861969,107
3.3985699802106456e-08,3.45044034923523e-05,358.51025223731995,1715522985.4441662,1.647957614079013e-09,24414,3.233774218802744e-08,354.456241607666,108
3.003950296069665e-08,3.213873965386858e-05,393.6692752838135,1715523020.6031892,1.4466384163980456e-09,26855,2.8592864544298607e-08,389.61598229408264,109
2.651162854442499e-08,2.9785620285239043e-05,432.3088104724884,1715523059.2427244,1.2629747359323086e-09,29540,2.5248653808492682e-08,428.2559599876404,110
2.3377991257006422e-08,2.7498842068129262e-05,475.0646159648895,1715523101.99853,1.0995575038872397e-09,32494,2.2278433753119183e-08,471.0113637447357,111
2.061802140726773e-08,2.5318754490831767e-05,521.9952549934387,1715523148.929169,9.566015588897376e-10,35744,1.9661419848377994e-08,517.9414348602295,112
1.821227964182946e-08,2.3274190824866906e-05,573.7677590847015,1715523200.701673,8.327557924012942e-10,39318,1.7379523849428165e-08,569.7134470939636,113
1.6136707097934753e-08,2.138162578932633e-05,630.613210439682,1715523257.5471244,7.256950924708902e-10,43250,1.5411012005463864e-08,626.5588726997375,114
1.4364712706082728e-08,1.9650444010189316e-05,693.2170808315277,1715523320.1509948,6.329464334466972e-10,47575,1.3731766272636032e-08,689.163079738617,115
1.286439998404556e-08,1.808308103936238e-05,761.6916563510895,1715523388.6255703,5.522148153231551e-10,52332,1.2312185168722406e-08,757.6372554302216,116
1.1599230011638741e-08,1.667635933652081e-05,836.9988305568695,1715523463.9327445,4.816078680060775e-10,57566,1.1117622143632663e-08,832.9444813728333,117
1.0531615346538873e-08,1.5424470206611738e-05,920.2464051246643,1715523547.180319,4.197756007539182e-10,63322,1.0111839745784955e-08,916.1923320293427,118
9.690590208223645e-09,1.4400357300505627e-05,1004.065685749054,1715523630.9995997,3.697403064691486e-10,69129,9.320849901754496e-09,1000.0113730430603,119
