l2_error,loss_boundary,loss,_runtime,time,_timestamp,loss_interior,_step,step
2.023355363986531,3.411320357613169,3.413785867082854,4.954776763916016,0.9599301815032959,1715668085.4566267,0.002465509469684491,0,0
1.924226438519927,3.0201933360290085,3.0217393477696155,4.9719908237457275,1.2677245140075684,1715668085.4738407,0.0015460117406068156,1,1
1.825840278576363,2.8885779723164577,2.8894650598106586,4.98688530921936,1.2827253341674805,1715668085.4887352,0.0008870874942006561,2,2
1.728366023513387,2.6553183349865455,2.655771032418626,5.001386404037476,1.2974183559417725,1715668085.5032363,0.0004526974320806198,3,3
1.6318163466928481,2.459707485765274,2.4599708249596097,5.017693996429443,1.3137569427490234,1715668085.519544,0.00026333919433541307,4,4
1.53612238800676,2.2714562176971858,2.2717422456126077,5.0293402671813965,1.3254551887512207,1715668085.5311902,0.00028602791542208113,5,5
1.4415333842528262,2.006954747636621,2.0074853199489886,5.041486978530884,1.337658166885376,1715668085.5433369,0.0005305723123675331,6,6
1.3481118407799089,1.8243946846428962,1.8253730894221745,5.052952766418457,1.3491318225860596,1715668085.5548027,0.000978404779278138,7,7
1.2558204265267707,1.7563736554074216,1.757989600904782,5.064901351928711,1.3610703945159912,1715668085.5667512,0.0016159454973603518,8,8
1.1650603282167689,1.5240426854626268,1.526584065321785,5.077531099319458,1.3735344409942627,1715668085.579381,0.0025413798591582973,9,9
1.0763122820272417,1.3535617093392098,1.3571681126950867,5.09440279006958,1.3905532360076904,1715668085.5962527,0.0036064033558768464,10,10
0.9901842149435603,1.2318180611644698,1.2365593979085274,5.108741998672485,1.4034721851348877,1715668085.610592,0.004741336744057578,11,11
0.9071652351270257,1.1292083190892068,1.135356038417842,5.121891260147095,1.4180521965026855,1715668085.6237411,0.006147719328635172,12,12
0.8284159964261221,0.9841907447421935,0.9916522941569061,5.133947849273682,1.430109977722168,1715668085.6357977,0.0074615494147127065,13,13
0.7552248672480855,0.881052577552945,0.8898841615396482,5.146056890487671,1.4422240257263184,1715668085.6479068,0.008831583986703253,14,14
0.6893674982072878,0.7153342924463924,0.7253812857530657,5.162310600280762,1.4583766460418701,1715668085.6641605,0.010046993306673302,15,15
0.6324159789695606,0.6485989424061531,0.6598409718877394,5.175196647644043,1.4713466167449951,1715668085.6770465,0.011242029481586292,16,16
0.5864928268086552,0.5544262673993358,0.566333815811262,5.188158273696899,1.4842736721038818,1715668085.6900082,0.01190754841192617,17,17
0.5531389301526319,0.4879327054818047,0.5004201933632454,5.198390960693359,1.4945294857025146,1715668085.7002409,0.012487487881440723,18,18
0.5334136457550785,0.4437848070745101,0.45570535652170013,5.209691047668457,1.5058205127716064,1715668085.711541,0.011920549447189998,19,19
0.5275119439927421,0.35463401934726063,0.36609101067766475,5.221166610717773,1.5172970294952393,1715668085.7230165,0.011456991330404136,20,20
0.5342476997078461,0.3320110852450551,0.34245072632106405,5.233331203460693,1.5294859409332275,1715668085.735181,0.01043964107600893,21,21
0.5514365124640692,0.2988612363926588,0.3087364973356005,5.246639728546143,1.5424613952636719,1715668085.7484896,0.009875260942941671,22,22
0.5762264842855197,0.2721457074332565,0.28080461631324366,5.259831428527832,1.555713415145874,1715668085.7616813,0.008658908879987147,23,23
0.6058049236726385,0.242758500131071,0.2501481342840349,5.275998830795288,1.572152853012085,1715668085.7778487,0.0073896341529638525,24,24
0.6372282501231123,0.23320978222142946,0.23944068311851796,5.288482189178467,1.584580421447754,1715668085.790332,0.006230900897088502,25,25
0.6686104414874543,0.22471628838649843,0.22998036399801344,5.303187131881714,1.5977742671966553,1715668085.805037,0.005264075611515012,26,26
0.698080481977247,0.20602834606621637,0.21050819893923178,5.322242021560669,1.6179368495941162,1715668085.824092,0.00447985287301541,27,27
0.7243943161121665,0.20096571366758134,0.20525136521889079,5.3332178592681885,1.6293213367462158,1715668085.8350677,0.004285651551309449,28,28
0.7460886224023111,0.22220272532767377,0.22680558980351173,5.342642307281494,1.638730764389038,1715668085.8444922,0.0046028644758379705,29,29
0.7629298521578002,0.22005668714146434,0.22549508950218325,5.352123498916626,1.648184061050415,1715668085.8539734,0.005438402360718918,30,30
0.7739122528400336,0.22014857811108396,0.22707623858610973,5.361498832702637,1.6575777530670166,1715668085.8633487,0.006927660475025774,31,31
0.7796881792573864,0.20489361974571893,0.2147179028013662,5.371337890625,1.6674253940582275,1715668085.8731878,0.009824283055647282,32,32
0.7799432239983564,0.2305149754463373,0.2434763359511274,5.3812925815582275,1.677400827407837,1715668085.8831425,0.012961360504790062,33,33
0.774754633729656,0.24148062988609711,0.2579326517475741,5.391193389892578,1.6872711181640625,1715668085.8930433,0.01645202186147702,34,34
0.7649071108724492,0.22135630959028846,0.24349142196046733,5.400951147079468,1.697047233581543,1715668085.902801,0.02213511237017887,35,35
0.7511610176813118,0.2174364947294327,0.24449004733797822,5.410632848739624,1.7066607475280762,1715668085.9124827,0.027053552608545535,36,36
0.7346502288151651,0.19621139791697773,0.2286885817232836,5.420416593551636,1.7165086269378662,1715668085.9222665,0.03247718380630589,37,37
0.7160393769048508,0.1929208932268936,0.23102827689066194,5.430096387863159,1.726254940032959,1715668085.9319463,0.03810738366376835,38,38
0.6955235432868522,0.20191078850276062,0.245629664422296,5.441377639770508,1.7374677658081055,1715668085.9432275,0.043718875919535376,39,39
0.6743597234877476,0.1903604654842456,0.23874676755652993,5.450770616531372,1.7468087673187256,1715668085.9526205,0.048386302072284344,40,40
0.6324859464873127,0.18111966075177188,0.23612992484068712,5.46801495552063,1.7640752792358398,1715668085.9698648,0.055010264088915226,41,42
0.567622953895261,0.15620828408900816,0.2130383922282483,5.499879360198975,1.795872449874878,1715668086.0017292,0.056830108139240144,42,46
0.5378899998470769,0.16800445735661343,0.2131196938733018,5.532341003417969,1.8283131122589111,1715668086.034191,0.045115236516688355,43,50
0.5393040204416324,0.17719957522702437,0.20334877611495208,5.573621511459351,1.8696608543395996,1715668086.0754714,0.026149200887927722,44,55
0.561539957407367,0.1747046970922406,0.18653966069774508,5.6210854053497314,1.9170894622802734,1715668086.1229353,0.011834963605504498,45,61
0.5717209767272246,0.18617553881102886,0.19450314159641405,5.668054819107056,1.9640212059020996,1715668086.1699047,0.008327602785385184,46,67
0.5655761599649277,0.18202020069807856,0.19231708431640637,5.72588038444519,2.021761655807495,1715668086.2277303,0.010296883618327816,47,73
0.5585996294104794,0.16548642851119721,0.18240332155123745,5.788724899291992,2.0847206115722656,1715668086.2905748,0.01691689304004023,48,81
0.562418017956084,0.16549297088673276,0.18377588955134472,5.8537585735321045,2.149716377258301,1715668086.3556085,0.018282918664611944,49,89
0.5708915466524405,0.1801224901984288,0.19609275726988737,5.923849105834961,2.2198119163513184,1715668086.425699,0.015970267071458565,50,98
0.5538299315636341,0.15106516050111277,0.16673017417665692,5.997170686721802,2.293057918548584,1715668086.4990206,0.01566501367554415,51,107
0.5497399701517065,0.17241504106573974,0.1866735096793138,6.081172943115234,2.3771896362304688,1715668086.5830228,0.014258468613574053,52,118
0.5477692415531822,0.17079250483968816,0.18543051093664586,6.177669048309326,2.473437547683716,1715668086.679519,0.01463800609695771,53,130
0.554338990141147,0.16621828798055618,0.18023805514079944,6.283610105514526,2.5795555114746094,1715668086.78546,0.014019767160243255,54,143
0.5362616676995018,0.15521437185619452,0.1692802830450218,6.391791343688965,2.687727689743042,1715668086.8936412,0.01406591118882726,55,157
0.5374668548263083,0.15453726014796673,0.16675539368356418,6.51283597946167,2.80877423286438,1715668087.0146859,0.01221813353559745,56,172
0.5327449290669055,0.14461729666547968,0.15709250648863113,6.654516696929932,2.950507164001465,1715668087.1563666,0.012475209823151447,57,190
0.5193782472970111,0.13618602058164472,0.14725097922206368,6.79552698135376,3.0915255546569824,1715668087.2973769,0.011064958640418943,58,208
0.503347892652688,0.131367310198496,0.1428206709956876,6.957157611846924,3.2530791759490967,1715668087.4590075,0.011453360797191597,59,229
0.4815321702351726,0.12325675321622662,0.133362179237979,7.137409448623657,3.4333062171936035,1715668087.6392593,0.010105426021752373,60,252
0.4624293210556637,0.11353444775629426,0.12295322370482602,7.330130338668823,3.6260390281677246,1715668087.8319802,0.009418775948531757,61,277
0.44497762897791876,0.09865270895558827,0.10851214943756844,7.551422595977783,3.847172975540161,1715668088.0532725,0.009859440481980172,62,305
0.40205205965258584,0.08479316083184416,0.0960950655294843,7.781994104385376,4.0779128074646,1715668088.283844,0.011301904697640143,63,335
0.3583080045117231,0.0712617274039823,0.08345790334093757,8.049084424972534,4.344662666320801,1715668088.5509343,0.01219617593695527,64,369
0.3168351794666208,0.055460141486255665,0.06813933092592675,8.335222721099854,4.631157875061035,1715668088.8370726,0.012679189439671086,65,406
0.274927297841875,0.04391546116024821,0.056324374051099274,8.642900943756104,4.938798427581787,1715668089.1447508,0.012408912890851062,66,446
0.24665758139949692,0.03392928496164973,0.045579148754025356,8.990598440170288,5.286519527435303,1715668089.4924483,0.011649863792375625,67,491
0.2202123008621162,0.028732545905753536,0.040749134566402834,9.366565942764282,5.662416696548462,1715668089.8684158,0.012016588660649296,68,540
0.19586946890530366,0.021216686695661388,0.03237332641779678,9.786223888397217,6.08211874961853,1715668090.2880738,0.011156639722135386,69,594
0.18221346035653208,0.02317236402801187,0.033490710154452846,10.24027419090271,6.5360071659088135,1715668090.742124,0.010318346126440978,70,653
0.17345102257498954,0.019836874762588528,0.029548427022661,10.743619203567505,7.039372444152832,1715668091.245469,0.009711552260072474,71,718
0.16172611072104262,0.01659340612552926,0.025149754961652122,11.296813488006592,7.5926525592803955,1715668091.7986634,0.008556348836122862,72,790
0.15954074011687797,0.01585094749992095,0.023354891251183407,11.904703140258789,8.200572967529297,1715668092.406553,0.007503943751262457,73,869
0.14114677925684535,0.014244971521701424,0.02135269257485141,12.58044695854187,8.875990152359009,1715668093.0822968,0.007107721053149987,74,956
0.13819848985419772,0.012651221826928743,0.018928642778994757,13.320332288742065,9.615992069244385,1715668093.8221822,0.006277420952066014,75,1052
0.12960355970279958,0.011036724431444224,0.016042401708335492,14.119823932647705,10.415632486343384,1715668094.6216738,0.0050056772768912695,76,1157
0.1203734093809882,0.009468294265689863,0.013875783397836919,14.994230508804321,11.290075778961182,1715668095.4960804,0.004407489132147057,77,1272
0.10710410938939409,0.007741704079910328,0.0118065173779333,15.967710256576538,12.263303279876709,1715668096.4695601,0.004064813298022972,78,1400
0.09953701913181466,0.006098608771681665,0.010177806205579752,17.020371913909912,13.316222667694092,1715668097.5222218,0.004079197433898088,79,1539
0.08219377447058462,0.005502740937221806,0.00914943958038186,18.201050519943237,14.496795415878296,1715668098.7029004,0.0036466986431600524,80,1693
0.07081865307055508,0.0038267770153893417,0.00701475475395107,19.489455223083496,15.785353183746338,1715668099.991305,0.003187977738561728,81,1863
0.06186732831864492,0.003114685460285624,0.005736230498895576,20.89516830444336,17.190998315811157,1715668101.3970182,0.002621545038609952,82,2049
0.05155666704531524,0.002200543704633244,0.004267946908639698,22.454644203186035,18.750388622283936,1715668102.956494,0.002067403204006454,83,2254
0.04373436262082437,0.001385672865197997,0.0031034655127883033,24.16516399383545,20.461017608642578,1715668104.667014,0.0017177926475903064,84,2479
0.03484205585221645,0.0010112722106906033,0.002278118273438082,26.05483317375183,22.3503897190094,1715668106.556683,0.001266846062747479,85,2727
0.02830858972601139,0.0008684924722563575,0.0020818021964356284,28.14215064048767,24.437949895858765,1715668108.6440005,0.001213309724179271,86,3000
0.027696714638506963,0.0008164828513490662,0.0017353806372394113,30.42498469352722,26.72079062461853,1715668110.9268346,0.0009188977858903451,87,3299
0.024346316109145217,0.0006415299930913976,0.0014479943204903345,32.945117473602295,29.240732669830322,1715668113.4469674,0.0008064643273989371,88,3629
0.020516982078901975,0.00046140787493348633,0.0010226512754205,35.714200019836426,32.01010227203369,1715668116.21605,0.0005612434004870138,89,3992
0.018473276093224016,0.0003293599840349474,0.0007766220802363042,38.7524847984314,35.04828429222107,1715668119.2543347,0.00044726209620135686,90,4391
0.01634185194201677,0.0002846181648447198,0.0005748574769685424,42.11971735954285,38.41522240638733,1715668122.6215672,0.00029023931212382263,91,4831
0.01670063008781215,0.00023438652563282004,0.00047736394513500044,45.81414270401001,42.1099009513855,1715668126.3159926,0.0002429774195021804,92,5314
0.01713911760727428,0.00019850286878173699,0.0004285183475959847,49.86087369918823,46.15655446052551,1715668130.3627236,0.0002300154788142477,93,5845
0.012652415695027798,0.00013150713943968124,0.0003399085789347166,54.306057929992676,50.6018123626709,1715668134.8079078,0.00020840143949503538,94,6429
0.014148556201043444,0.00014055720902371953,0.0002892559455390523,59.18958926200867,55.485180139541626,1715668139.6914392,0.0001486987365153328,95,7072
0.016017888761067113,0.0001390589389962324,0.00028408510492336546,64.5869357585907,60.882532596588135,1715668145.0887856,0.00014502616592713307,96,7779
0.010451730599226763,9.215768236649979e-05,0.0002240694354157008,70.50744652748108,66.80316162109375,1715668151.0092964,0.000131911753049201,97,8557
0.009899979689653966,8.597388430637952e-05,0.0001978964124059448,77.04439949989319,73.33987784385681,1715668157.5462494,0.00011192252809956527,98,9413
0.008330028663065238,7.138702787932606e-05,0.00017346517735817262,84.20670938491821,80.50247883796692,1715668164.7085593,0.00010207814947884656,99,10354
0.012437188958039011,0.00011861559185082349,0.00022128932444047926,92.05644035339355,88.3523108959198,1715668172.5582902,0.00010267373258965578,100,11389
0.012923235501793334,7.710837223815e-05,0.00023521124859350817,100.70122742652893,96.99682760238647,1715668181.2030773,0.00015810287635535818,101,12528
0.011718022841782146,9.70424333570344e-05,0.00019019836606542026,110.22996664047241,106.52555108070374,1715668190.7318165,9.315593270838584e-05,102,13781
0.008458508003447319,3.9214055136445805e-05,0.00010612081455652688,120.68862295150757,116.98443031311035,1715668201.1904728,6.690675942008107e-05,103,15159
0.010710494665482054,4.556232838556438e-05,0.00010708092887890264,132.2013120651245,128.49686694145203,1715668212.703162,6.151860049333826e-05,104,16675
0.007015869306341854,4.551799476952593e-05,9.781452321899512e-05,144.89131999015808,141.1871566772461,1715668225.3931699,5.229652844946919e-05,105,18342
0.008780406090408682,5.224307574088664e-05,0.00013119965635020433,158.8388123512268,155.13443660736084,1715668239.3406622,7.89565806093177e-05,106,20177
0.006861212243071265,2.8443291576585178e-05,7.374995148171216e-05,174.15238976478577,170.44824266433716,1715668254.6542397,4.530665990512698e-05,107,22194
0.005164026256552643,3.412791364676906e-05,7.224765992475018e-05,190.9829785823822,187.27868103981018,1715668271.4848285,3.811974627798112e-05,108,24414
0.005694173851670818,2.6554062238258492e-05,6.521057143896987e-05,209.5639386177063,205.85970211029053,1715668290.0657885,3.865650920071138e-05,109,26855
0.010654295897741507,4.315125099137597e-05,8.217167498579848e-05,229.94753313064575,226.2431538105011,1715668310.449383,3.902042399442251e-05,110,29540
0.0056129400642086725,2.4448718785580112e-05,6.63133727941735e-05,252.49266362190247,248.7880835533142,1715668332.9945135,4.1864654008593386e-05,111,32494
0.01872844123266786,0.0001487929209589189,0.00024840759397584786,277.3499743938446,273.6454870700836,1715668357.8518243,9.961467301692896e-05,112,35744
0.01607918140252105,0.00015099178755600287,0.0002936181233111496,304.56749844551086,300.8631155490875,1715668385.0693483,0.00014262633575514672,113,39318
0.010882063435664785,3.8415813946531944e-05,7.605921852688079e-05,334.4789481163025,330.77451825141907,1715668414.980798,3.7643404580348856e-05,114,43250
0.00403572000642839,1.4181098898422221e-05,3.688897996563808e-05,367.34014773368835,363.6357333660126,1715668447.8419976,2.2707881067215857e-05,115,47575
0.004142191236328342,1.6497453929099114e-05,4.5818538281864016e-05,403.47164011001587,399.7672896385193,1715668483.97349,2.9321084352764905e-05,116,52332
0.004614521556613835,1.138430425206767e-05,5.671192465324894e-05,443.2123990058899,439.5080246925354,1715668523.714249,4.532762040118127e-05,117,57566
0.006057319966482401,2.3542630427739976e-05,4.776884633080632e-05,486.9051203727722,483.20083594322205,1715668567.4069703,2.4226215903066345e-05,118,63322
0.003977034949002412,7.281329343302471e-06,2.433604607198501e-05,534.9712760448456,531.2668368816376,1715668615.473126,1.705471672868254e-05,119,69654
0.022979809104810924,0.00018608072562219122,0.00021995400362433173,587.8259887695312,584.121593952179,1715668668.3278387,3.38732780021405e-05,120,76620
0.006591441878851617,4.2773362522800094e-05,6.292366316788917e-05,645.9557132720947,642.2513525485992,1715668726.4575632,2.0150300645089074e-05,121,84281
0.010931520204659654,4.164883574592074e-05,6.873136798023259e-05,710.0683662891388,706.3640146255493,1715668790.5702162,2.708253223431185e-05,122,92710
0.006394146936448872,3.292544675798932e-05,4.7712154558407624e-05,780.5838844776154,776.8793392181396,1715668861.0857344,1.4786707800418306e-05,123,101980
0.021168306468076863,0.00013080533331437575,0.0002100641519736514,858.1073369979858,854.4028744697571,1715668938.609187,7.925881865927564e-05,124,112178
0.005453097464095581,3.171062496411759e-05,4.205690583493603e-05,943.2868385314941,939.5824022293091,1715669023.7886884,1.0346280870818439e-05,125,123396
0.006987127587564869,2.0172704261234443e-05,3.5005427050241355e-05,1037.1500778198242,1033.4455919265747,1715669117.6519277,1.4832722789006914e-05,126,135736
0.002597961750174696,2.8439333536095454e-06,1.1423049915810242e-05,1140.247882604599,1136.5434274673462,1715669220.7497325,8.579116562200696e-06,127,149309
0.005099665062658315,3.600641813446982e-05,6.919455257640826e-05,1253.6075313091278,1249.9031488895416,1715669334.1093812,3.3188134441938445e-05,128,164240
0.002620742531371071,8.077508708536955e-06,1.695439064215862e-05,1378.5581657886505,1374.8537945747375,1715669459.0600157,8.876881933621664e-06,129,180664
0.005247331244527635,5.9679336564063405e-06,1.931894401476363e-05,1515.9286766052246,1512.224215745926,1715669596.4305265,1.3351010358357289e-05,130,198731
0.007752354991997811,1.8980629039432977e-05,5.6511411926343555e-05,1667.222782611847,1663.518308877945,1715669747.7246325,3.753078288691058e-05,131,218604
0.0035870883917909326,4.56420819007539e-06,1.0414519697397518e-05,1833.7451722621918,1830.0408504009247,1715669914.2470222,5.8503115073221275e-06,132,240464
0.0074646292060062125,1.854328388497636e-05,5.385211132266498e-05,2016.8041398525238,2013.0997462272644,1715670097.3059897,3.530882743768862e-05,133,264510
0.00510602051356028,6.7828706422916215e-06,1.801795215506633e-05,2217.9482288360596,2214.243721961975,1715670298.4500787,1.1235081512774708e-05,134,290961
0.00497723078022152,7.65555249816062e-06,3.992593278322211e-05,2440.1453609466553,2436.440858602524,1715670520.6472108,3.227038028506149e-05,135,320057
0.002090307408809115,1.3984034864046448e-06,5.532117187797508e-06,2683.9329826831818,2680.228492498398,1715670764.4348326,4.1337137013928636e-06,136,352063
0.0018524235562790816,3.379920523623761e-06,7.75494039847096e-06,2951.175268173218,2947.470904111862,1715671031.677118,4.3750198748471985e-06,137,387269
0.0010455622485103287,9.304012869440319e-07,4.997125746091372e-06,3003.70538854599,3000.001002550125,1715671084.2072384,4.06672445914734e-06,138,394184
