_timestamp,loss_interior,step,_runtime,time,l2_error,loss_boundary,loss,_step
1723045694.8409064,0.001954453830865279,0,2.5584213733673096,1.5785846710205078,0.6751376282474522,3.2617973017784463,3.2637517556093116,0
1723045695.3121145,0.03453312089719368,1,3.0296294689178467,2.4204399585723877,0.7240604172542815,0.3506103697742,0.3851434906713937,1
1723045695.7877986,0.032728271387756074,2,3.5053136348724365,2.8963191509246826,0.6371316044882629,0.37184838829693007,0.40457665968468615,2
1723045696.258979,0.025578547355577835,3,3.976494073867798,3.3653197288513184,0.6838438294999949,0.3318297797088921,0.35740832706446996,3
1723045696.7272017,0.02418174428272321,4,4.444716691970825,3.8357768058776855,0.5168678205706563,0.30366938889282985,0.32785113317555303,4
1723045697.2068565,0.002335468353443516,5,4.9243714809417725,4.315155982971191,0.6749424552228492,0.28728340134137836,0.28961886969482187,5
1723045697.6821373,0.0026719290029993074,6,5.3996522426605225,4.789413690567017,0.5922978619329538,0.25717324488591947,0.25984517388891876,6
1723045698.1514657,0.004813150461253529,7,5.868980646133423,5.259836912155151,0.6815116319472403,0.234167803425719,0.23898095388697252,7
1723045698.6720011,0.008309748303128469,8,6.389516115188599,5.779080152511597,0.5839191916457439,0.20449102029023583,0.2128007685933643,8
1723045699.1751406,0.00884154223649606,9,6.892655611038208,6.283255100250244,0.47907681464467305,0.21006015778944198,0.21890170002593803,9
1723045699.6835396,0.03772832863048392,10,7.401054620742798,6.791542053222656,0.5505904209135135,0.13327717198657432,0.17100550061705824,10
1723045700.1599638,0.016187504776469935,11,7.877478837966919,7.268034934997559,0.4847900143604511,0.14694328319687827,0.1631307879733482,11
1723045700.6318502,0.010576159420252773,12,8.349365234375,7.740209579467773,0.5302113692808362,0.14972593335355378,0.16030209277380655,12
1723045701.1055772,0.008354523026210788,13,8.823092222213745,8.213864088058472,0.5018431950186633,0.1467419147882607,0.1550964378144715,13
1723045701.5727096,0.007282011056613335,14,9.290224552154541,8.68103837966919,0.5418848486111343,0.135092713233583,0.14237472429019632,14
1723045702.053879,0.006726352978020749,15,9.77139401435852,9.16111159324646,0.4642126316130542,0.15994115431724573,0.16666750729526647,15
1723045702.5304444,0.007474896671776672,16,10.24795937538147,9.638800621032715,0.5216166866136862,0.1363358207703432,0.14381071744211987,16
1723045703.0008888,0.007620771007832237,17,10.718403816223145,10.10917592048645,0.4803756104027466,0.14115847229261805,0.14877924330045028,17
1723045703.4692771,0.006071083501079383,18,11.186792135238647,10.577685117721558,0.4655432259311814,0.14571866517826307,0.15178974867934245,18
1723045703.94194,0.01343228787898539,19,11.659455060958862,11.05000901222229,0.5114348266766667,0.12445329320587532,0.1378855810848607,19
1723045704.4081478,0.007870180496994448,20,12.125662803649902,11.516554832458496,0.4580007279897787,0.1383976189678766,0.14626779946487106,20
1723045704.8791,0.008351708968188987,21,12.596615076065063,11.987468719482422,0.47472684390882136,0.1243408071175018,0.13269251608569077,21
1723045705.3477812,0.009011557569110698,22,13.065296173095703,12.456130266189575,0.4895039852727092,0.12167861024110872,0.13069016781021942,22
1723045705.8189387,0.008992761486704286,23,13.53645372390747,12.927374124526978,0.4484894578745707,0.12877848691045643,0.1377712483971607,23
1723045706.2926242,0.009298561031288914,24,14.010139226913452,13.400996446609497,0.48394012644140516,0.13311642620243083,0.14241498723371976,24
1723045706.7587724,0.009221140474107192,25,14.476287364959717,13.86705470085144,0.4547694162997856,0.1224648824356853,0.1316860229097925,25
1723045707.2249377,0.009286452878165614,26,14.942452669143677,14.333291053771973,0.4753058635771454,0.12087618231803597,0.13016263519620158,26
1723045707.6900954,0.009087529871723878,27,15.407610416412354,14.798662424087524,0.456143285616859,0.12160783046087173,0.1306953603325956,27
1723045708.1645398,0.006015881906978656,28,15.882054805755615,15.272868871688843,0.44902288317102107,0.12580535940230136,0.13182124130928002,28
1723045708.6270864,0.010949420739487023,29,16.34460139274597,15.73567247390747,0.4624571328959456,0.11297629349934812,0.12392571423883515,29
1723045709.092539,0.007544458769621816,30,16.810054063796997,16.20082974433899,0.433995313172604,0.11142599458068327,0.11897045335030508,30
1723045709.5550287,0.008716547355809408,31,17.27254366874695,16.663389921188354,0.4502719666995577,0.11486060325893897,0.12357715061474839,31
1723045710.0180545,0.011291703474249914,32,17.7355694770813,17.126452684402466,0.4317414830206186,0.09817489174384186,0.10946659521809178,32
1723045710.4861197,0.010820627700485691,33,18.20363473892212,17.594213247299194,0.40974674410212486,0.10667087463714785,0.11749150233763354,33
1723045710.9644816,0.00955545008536925,34,18.6819965839386,18.07267451286316,0.4542111483606094,0.1057894493215827,0.11534489940695195,34
1723045711.4345887,0.010174155862385898,35,19.152103662490845,18.543001174926758,0.4150169473291478,0.11302746522302036,0.12320162108540626,35
1723045711.8983955,0.009943504209590103,36,19.615910530090332,19.006844758987427,0.43650354945783326,0.1061776324094353,0.1161211366190254,36
1723045712.3645408,0.010034604625309316,37,20.082055807113647,19.47281813621521,0.4176897919499341,0.10694915956585363,0.11698376419116295,37
1723045712.8306222,0.01022740767192569,38,20.548137187957764,19.939026355743408,0.4371150068187703,0.10551443953372004,0.11574184720564573,38
1723045713.296366,0.010609161279485456,39,21.013880968093872,20.40478515625,0.41963131658731634,0.10957587086556467,0.12018503214505012,39
1723045713.7637804,0.009926191565878597,40,21.481295347213745,20.872204542160034,0.45175820326821153,0.10354136435394595,0.11346755591982455,40
1723045714.700017,0.009365339654362004,42,22.417531967163086,21.80845332145691,0.40652145472282014,0.10859034534522136,0.11795568499958337,41
1723045716.5667932,0.008847239943774636,46,24.284308195114136,23.675163745880127,0.40174340863800506,0.10856581874735564,0.11741305869113028,42
1723045718.421795,0.011503224061006853,50,26.139309883117676,25.53024125099182,0.3794256730585548,0.08768275796669818,0.09918598202770504,43
1723045720.7391362,0.009643206834070864,55,28.456651210784912,27.847530126571655,0.3629796116248553,0.0808954392838863,0.09053864611795717,44
1723045723.51351,0.008730587598649883,61,31.231024980545044,30.621887683868408,0.3271769523021999,0.07763313896264991,0.08636372656129979,45
1723045726.2910426,0.00950271912909715,67,34.00855755805969,33.399460554122925,0.3111371422148797,0.0672493078212045,0.07675202695030164,46
1723045729.059197,0.00870072323384463,73,36.77671194076538,36.16762566566467,0.29724329626780416,0.06725092803389515,0.07595165126773978,47
1723045732.743448,0.00818765771647233,81,40.460963010787964,39.851826190948486,0.28671742374992754,0.04998056787966451,0.05816822559613684,48
1723045736.4371912,0.008600731774646837,89,44.15470623970032,43.545599937438965,0.31551045457997984,0.042111706772084145,0.05071243854673098,49
1723045740.604731,0.0073249518682992135,98,48.322246074676514,47.71313118934631,0.2556904411169749,0.03888213651879494,0.046207088387094156,50
1723045744.7734487,0.007800211531254722,107,52.49096369743347,51.88166809082031,0.22436601270381296,0.03856114008575295,0.04636135161700767,51
1723045749.8430579,0.0076551589924374235,118,57.56057286262512,56.951420545578,0.2314691607422807,0.034423607085480416,0.04207876607791784,52
1723045755.3778834,0.006855334748485831,130,63.09539842605591,62.48624587059021,0.19489605034194268,0.026422117819776336,0.033277452568262166,53
1723045761.374418,0.0057379886126294865,143,69.09193301200867,68.4828040599823,0.20247696107593183,0.02309244787010661,0.028830436482736095,54
1723045767.823775,0.00605314325716176,157,75.54129004478455,74.93214631080627,0.19071611059164026,0.02164476594727192,0.02769790920443368,55
1723045774.7890084,0.005661894479803629,172,82.5065233707428,81.89738893508911,0.17339353540719404,0.019185058243838385,0.024846952723642013,56
1723045783.1002872,0.005548062474250047,190,90.81780219078064,90.20850896835327,0.1699612922899608,0.019435775479295786,0.024983837953545834,57
1723045791.408086,0.004448362679701245,208,99.12560105323792,98.5164406299591,0.15363949934855956,0.015266606540765428,0.01971496922046667,58
1723045801.1094658,0.0046807723817930144,229,108.82698082923889,108.21804475784302,0.1445286210241074,0.017343194523741987,0.022023966905535,59
1723045811.7244232,0.004175097592865663,252,119.44193816184998,118.83282375335693,0.13048432585538858,0.01636186721396518,0.020536964806830843,60
1723045823.2623148,0.0035958921948013698,277,130.979829788208,130.37073349952698,0.1385060726993746,0.012376719462107406,0.015972611656908775,61
1723045836.2168734,0.003465847408103946,305,143.93438839912415,143.32502603530884,0.12662006953715904,0.011823817395498825,0.01528966480360277,62
1723045850.0878425,0.0031414546033511235,335,157.80535745620728,157.19624137878418,0.11984092012305068,0.010926902935532804,0.014068357538883927,63
1723045865.7804184,0.003187451285069437,369,173.49793338775635,172.88882422447205,0.11914085227621116,0.00935425322603446,0.012541704511103896,64
1723045882.8710926,0.002916508301664341,406,190.58860754966736,189.9794840812683,0.11321529935269903,0.010421313041065795,0.013337821342730136,65
1723045901.2960827,0.0027898212430878845,446,209.0135977268219,208.40413808822632,0.10598460663798,0.00923090545624809,0.012020726699335975,66
1723045922.036509,0.0025833783262439133,491,229.75402402877808,229.14464259147644,0.10405795177236911,0.007503785325157587,0.0100871636514015,67
1723045944.7926307,0.0022896433258483536,540,252.5101456642151,251.90083575248718,0.09758770761064905,0.008102846034675187,0.01039248936052354,68
1723045969.9447348,0.002345137509694948,594,277.6622498035431,277.05286145210266,0.09386593507020757,0.006619742974431693,0.008964880484126641,69
1723045997.2862296,0.0022359326869721943,653,305.00374460220337,304.3942675590515,0.08973703075050775,0.005908210403294459,0.008144143090266653,70
1723046027.3600264,0.0020488079410056095,718,335.07754135131836,334.46820759773254,0.0894898461763454,0.005072597639525304,0.007121405580530914,71
1723046060.5624535,0.0019761573005739634,790,368.27996850013733,367.6706590652466,0.08141766672564114,0.005438731554728264,0.007414888855302227,72
1723046097.1585493,0.001981836030209786,869,404.8760643005371,404.26668334007263,0.078619255017138,0.0038413828192358974,0.005823218849445684,73
1723046137.33774,0.0018001264123379288,956,445.05525493621826,444.44577264785767,0.07533884320297812,0.0036909192974996746,0.005491045709837604,74
1723046181.618932,0.001687039324186452,1052,489.33644700050354,488.7270233631134,0.07092540182056016,0.0036545790979400864,0.005341618422126538,75
1723046229.9908688,0.001693608830568988,1157,537.7083837985992,537.0990169048309,0.07093377704345182,0.0035741671523050107,0.005267775982873999,76
1723046283.0365548,0.0015118221824025149,1272,590.7540698051453,590.1446299552917,0.06176151340352081,0.003068565040687246,0.004580387223089761,77
1723046342.0242672,0.0014967664920733272,1400,649.7417821884155,649.1323797702789,0.06055277519543726,0.002889234646092473,0.0043860011381658005,78
1723046406.1382966,0.001263529274069383,1539,713.8558115959167,713.2463796138763,0.056047698499774555,0.0021506005341468465,0.0034141298082162293,79
1723046477.141217,0.001110936556799221,1693,784.8587319850922,784.249359369278,0.05132008524876312,0.001991447816038919,0.0031023843728381403,80
1723046555.6026967,0.001179633936966425,1863,863.320211648941,862.7108829021454,0.05054309145725343,0.00194164257141339,0.003121276508379815,81
1723046641.6980793,0.0010456297143515406,2049,949.4155943393707,948.8062582015991,0.04461526721612171,0.0017568372631275085,0.002802466977479049,82
1723046736.435936,0.0009847413731191605,2254,1044.1534509658813,1043.544231891632,0.04263536166635578,0.0013858883213958733,0.002370629694515034,83
1723046840.1787586,0.0008557519783955846,2479,1147.896273612976,1147.2869338989258,0.03950093769203365,0.0012809143853437833,0.002136666363739368,84
1723046954.761138,0.0007876614841842645,2727,1262.4786529541016,1261.8690490722656,0.035622101853669895,0.0012455092904676602,0.0020331707746519246,85
1723047080.5827498,0.0007020892564984464,3000,1388.3002648353577,1387.6910927295685,0.035294667040903366,0.000978378249465112,0.0016804675059635585,86
1723047218.6030498,0.000662692868258203,3299,1526.3205647468567,1525.710940361023,0.03357939621891972,0.0010556912821564552,0.001718384150414658,87
1723047370.7794268,0.0005908674944238771,3629,1678.4969418048859,1677.8876056671143,0.03303153318821437,0.0009080442500762823,0.0014989117445001593,88
1723047538.7374716,0.0005712501711580708,3992,1846.4549865722656,1845.8456645011902,0.029490630190816734,0.0006419669995643634,0.0012132171707224342,89
1723047722.8357368,0.0005124439664180168,4391,2030.5532517433167,2029.9439244270325,0.028322953601965205,0.0007049312976584666,0.0012173752640764835,90
1723047926.1182408,0.00045030677994002455,4831,2233.8357558250427,2233.226418018341,0.027898894050877154,0.0007093576808132216,0.0011596644607532462,91
1723048148.9455788,0.0003940100401822912,5314,2456.663093805313,2456.0537230968475,0.026497395511367778,0.0006581677619932277,0.0010521778021755188,92
1723048394.0043068,0.0004004154955947987,5845,2701.721821784973,2701.1124737262726,0.024976706369601264,0.0005612787754356854,0.0009616942710304841,93
1723048663.500798,0.00032762093975033174,6429,2971.2183129787445,2970.6077909469604,0.024790649065080262,0.0005706853229067952,0.0008983062626571269,94
1723048693.147293,0.00031040816536578994,6494,3000.8648080825806,3000.255577325821,0.02494048018469954,0.0006763687637842418,0.0009867769291500316,95
