loss_interior,l2_error,_timestamp,_step,_runtime,loss_boundary,loss,time,step
0.001954453830865279,2.0124359615572356,1723045654.2897851,0,2.8458352088928223,3.2617973017784463,3.2637517556093116,1.164353609085083,0
0.0019152606057155793,1.9019549830972846,1723045654.3142061,1,2.870256185531616,3.0737093115726135,3.075624572178329,1.4691381454467773,1
0.0018411190327032052,1.7532348395833393,1723045654.3364644,2,2.89251446723938,2.7700270981600514,2.7718682171927544,1.489326000213623,2
0.0018102170076586062,1.5750026391994296,1723045654.3582225,3,2.9142725467681885,2.4155116084203345,2.4173218254279933,1.5109996795654297,3
0.0018047355090322756,1.3741058907911516,1723045654.379763,4,2.9358129501342773,1.9596426226750272,1.9614473581840595,1.5325565338134766,4
0.0018310536796494867,1.15317279287066,1723045654.4010906,5,2.9571406841278076,1.731868421026987,1.7336994747066365,1.5538053512573242,5
0.0019206271565609064,0.921037854499598,1723045654.427683,6,2.9837331771850586,1.3582807651407616,1.3602013922973224,1.5752525329589844,6
0.0019873088834545783,0.7070114248393458,1723045654.4495862,7,3.005636215209961,1.0087026070660847,1.0106899159495393,1.6024165153503418,7
0.0019901918980133604,0.5972150014062062,1723045654.471147,8,3.0271971225738525,0.5954463620727745,0.5974365539707878,1.6237847805023193,8
0.001893953635819865,0.6889606024374689,1723045654.4933975,9,3.049447536468506,0.45098348452847253,0.4528774381642924,1.645967721939087,9
0.0016708332650214146,0.926520245057159,1723045654.5152705,10,3.0713205337524414,0.3334073616698604,0.33507819493488183,1.6678085327148438,10
0.0015551729169999793,1.1815273246419482,1723045654.537422,11,3.0934720039367676,0.35369710976867613,0.3552522826856761,1.6899068355560303,11
0.0014300650879882422,1.3796237416090544,1723045654.5611532,12,3.1172032356262207,0.4904095409992172,0.49183960608720545,1.7123103141784668,12
0.0014971838659448018,1.4760224630176035,1723045654.5820339,13,3.1380839347839355,0.6480842082497172,0.649581392115662,1.7366657257080078,13
0.0016818605068702388,1.4551990286959255,1723045654.6018405,14,3.157890558242798,0.7890145884517837,0.790696448958654,1.7563390731811523,14
0.0022396440398820146,1.3309631839147515,1723045654.6215377,15,3.1775877475738525,0.748604558327434,0.750844202367316,1.7758991718292236,15
0.0032367376036891017,1.1420249978390649,1723045654.6410332,16,3.1970832347869873,0.6197317407907638,0.6229684783944529,1.7954747676849365,16
0.004601456773088077,0.9372774237525103,1723045654.661535,17,3.2175850868225098,0.4691494784647058,0.4737509352377939,1.816195011138916,17
0.0060557854709650865,0.7632755964046566,1723045654.6832047,18,3.2392547130584717,0.35814187446380763,0.3641976599347727,1.8389239311218262,18
0.007269366921889442,0.6517833962550684,1723045654.70313,19,3.2591800689697266,0.31032755354099584,0.3175969204628853,1.8578312397003174,19
0.008444123339717838,0.6065930775618117,1723045654.7232802,20,3.279330253601074,0.3316402041674793,0.34008432750719714,1.8780746459960938,20
0.009397010135913738,0.6036453492496967,1723045654.7443128,21,3.3003628253936768,0.3514543868833606,0.3608513970192744,1.8974411487579346,21
0.010129698558724393,0.6122263125753293,1723045654.7646925,22,3.320742607116699,0.4270318676972676,0.437161566255992,1.9196598529815674,22
0.010962374948867279,0.6140409184053015,1723045654.785347,23,3.3413970470428467,0.4590874884194378,0.47004986336830507,1.9404408931732178,23
0.011808235991076665,0.6053357079724071,1723045654.804824,24,3.3608741760253906,0.47963331412807064,0.4914415501191473,1.9595963954925537,24
0.01298845120263444,0.5931973389387823,1723045654.8248296,25,3.3808796405792236,0.4525554754323497,0.4655439266349841,1.9795360565185547,25
0.014194337024052263,0.5884353590827456,1723045654.8443618,26,3.40041184425354,0.4222245384078063,0.4364188754318586,1.9990649223327637,26
0.015672154675417483,0.6018208810790907,1723045654.8636951,27,3.4197452068328857,0.37964035042470234,0.39531250510011984,2.0185017585754395,27
0.017375236645555518,0.6386171152387654,1723045654.884306,28,3.4403560161590576,0.34417972017375714,0.36155495681931266,2.039076805114746,28
0.019226363781060157,0.694307588528315,1723045654.9072433,29,3.4632933139801025,0.28801848120299245,0.3072448449840526,2.06258487701416,29
0.020471821741351755,0.7588475845629986,1723045654.9272933,30,3.4833433628082275,0.2935824762083161,0.3140542979496679,2.082533121109009,30
0.022105436042228584,0.8173506563527743,1723045654.9475822,31,3.5036323070526123,0.3066952427026716,0.3288006787449002,2.102360963821411,31
0.02363173115751509,0.8592900948118091,1723045654.96745,32,3.5234999656677246,0.3033773655643349,0.32700909672185,2.122236728668213,32
0.024499811463783525,0.8796804824728508,1723045654.9867487,33,3.5427987575531006,0.30123911507859896,0.3257389265423825,2.1414952278137207,33
0.025221666016170388,0.8793868500740435,1723045655.0060632,34,3.5621132850646973,0.324455582059086,0.34967724807525635,2.1607563495635986,34
0.025547388574534806,0.8600447565442831,1723045655.0257027,35,3.5817527770996094,0.3302582918459232,0.355805680420458,2.1803805828094482,35
0.02593504528635638,0.8275224031639146,1723045655.0476847,36,3.6037347316741943,0.312895720931373,0.3388307662177294,2.2011959552764893,36
0.026289872610721233,0.7825852323329294,1723045655.0703971,37,3.6264472007751465,0.3259389453100586,0.35222881792077987,2.227226495742798,37
0.026536445208351286,0.734678915830793,1723045655.0909092,38,3.6469593048095703,0.30496329751055623,0.33149974271890753,2.2463321685791016,38
0.025933820801248456,0.6909446698793246,1723045655.1118162,39,3.6678662300109863,0.2598355235346804,0.2857693443359289,2.2684247493743896,39
0.025584379931078496,0.6546779218648403,1723045655.1363459,40,3.6923959255218506,0.28396260431332443,0.3095469842444029,2.2932252883911133,40
0.025517110823129466,0.6059508489495459,1723045655.1819105,41,3.7379605770111084,0.2768432976632218,0.30236040848635126,2.3385565280914307,42
0.023752650471942804,0.5763844820468469,1723045655.2567315,42,3.812781572341919,0.2766610752340338,0.30041372570597663,2.411818027496338,46
0.022379003512896727,0.6135380970012035,1723045655.328105,43,3.884155035018921,0.2802499197533827,0.30262892326627944,2.482686996459961,50
0.02007887526552175,0.7017455948534077,1723045655.4121656,44,3.9682157039642334,0.2624558900756747,0.2825347653411965,2.5667874813079834,55
0.017546093329686336,0.6635655095766583,1723045655.5135727,45,4.069622755050659,0.24316921111172587,0.2607153044414122,2.668668508529663,61
0.01791741242583461,0.5865476346300968,1723045655.6180372,46,4.174087285995483,0.23063701518590937,0.24855442761174398,2.772656202316284,67
0.017365185366433975,0.5962508603976984,1723045655.7162883,47,4.272338390350342,0.2145358791379831,0.23190106450441708,2.8708977699279785,73
0.017392950908182044,0.59803211274888,1723045655.853559,48,4.409609079360962,0.17906214171576906,0.1964550926239511,3.0084662437438965,81
0.020001939275403127,0.5630848723088336,1723045655.9845037,49,4.54055380821228,0.17253472852801538,0.1925366678034185,3.138972520828247,89
0.019296810049882495,0.5760350689402904,1723045656.1426237,50,4.698673725128174,0.17068661574171942,0.1899834257916019,3.2975704669952393,98
0.01821246309482636,0.5531569730150449,1723045656.2942328,51,4.850282907485962,0.17451010095090316,0.19272256404572952,3.445699453353882,107
0.015856488557714734,0.544061585861565,1723045656.4780498,52,5.034099817276001,0.18072572803787648,0.19658221659559122,3.6325337886810303,118
0.01333473404845976,0.5440795395547674,1723045656.683112,53,5.239161968231201,0.14933252754216117,0.16266726159062092,3.8377509117126465,130
0.010589442372153077,0.540414872510852,1723045656.8999982,54,5.456048250198364,0.13022816758793546,0.14081760996008852,4.055154085159302,143
0.012684546796703965,0.5005725338803478,1723045657.1356354,55,5.691685438156128,0.1383491751355506,0.15103372193225456,4.290594100952148,157
0.011276027538552884,0.4898832508246993,1723045657.3786225,56,5.934672594070435,0.12653672614083572,0.1378127536793886,4.532915353775024,172
0.013554441169458229,0.4724686162415938,1723045657.6810644,57,6.237114429473877,0.11820383644959753,0.13175827761905576,4.835755825042725,190
0.013391568560909173,0.46321332090426726,1723045657.9833784,58,6.539428472518921,0.11299568919893685,0.12638725775984602,5.138238191604614,208
0.014289725644223135,0.4382051413002028,1723045658.3252382,59,6.881288290023804,0.11175294143616236,0.1260426670803855,5.479367733001709,229
0.01360380447830607,0.4186961575302559,1723045658.703414,60,7.2594640254974365,0.10736511915121233,0.1209689236295184,5.857973098754883,252
0.014549105989326702,0.3972692389397609,1723045659.1272786,61,7.683328628540039,0.0892348048673556,0.1037839108566823,6.281312704086304,277
0.01219684534160054,0.3708944778378601,1723045659.583409,62,8.139459133148193,0.08184277850432684,0.09403962384592737,6.738619327545166,305
0.011679575555836763,0.32021010008492834,1723045660.0742664,63,8.630316495895386,0.06631295668077355,0.07799253223661032,7.228621482849121,335
0.01246228611969811,0.2701901577107524,1723045660.6221461,64,9.17819619178772,0.04190801377581862,0.05437029989551673,7.7766337394714355,369
0.01208559668912667,0.2079181637831115,1723045661.2257607,65,9.781810760498047,0.032570323625683475,0.044655920314810145,8.380492925643921,406
0.01003057084194379,0.20736556781659402,1723045661.87164,66,10.427690029144287,0.027040984725113085,0.03707155556705687,9.02605414390564,446
0.007831510493548318,0.18014416361059182,1723045662.6119752,67,11.168025255203247,0.020312638525433743,0.02814414901898206,9.766228675842285,491
0.006299101274073019,0.16176149751332644,1723045663.412445,68,11.96849513053894,0.019902052046239193,0.026201153320312212,10.56687593460083,540
0.005618580564049367,0.15345436381043429,1723045664.2886882,69,12.844738245010376,0.017275567635618935,0.022894148199668302,11.443397998809814,594
0.004860733085887375,0.14617690668219074,1723045665.2496095,70,13.805659532546997,0.014051166450000754,0.01891189953588813,12.404005527496338,653
0.004166504122861419,0.15409439312446924,1723045666.3090477,71,14.865097761154175,0.011379525844731191,0.01554602996759261,13.463572025299072,718
0.0035121446343317057,0.12490161290055524,1723045667.4734938,72,16.02954387664795,0.011228952090753754,0.014741096725085459,14.627744913101196,790
0.0027340584129020022,0.1172370767159869,1723045668.7905746,73,17.346624612808228,0.007596487030226994,0.010330545443128997,15.944338083267212,869
0.0024591614454161953,0.09307251164559062,1723045670.1663103,74,18.722360372543335,0.006606239362348734,0.009065400807764929,17.320528268814087,956
0.002064479142263407,0.08338465636586878,1723045671.7000797,75,20.2561297416687,0.00429384457960676,0.006358323721870167,18.85467219352722,1052
0.002026684011198229,0.0811032314266053,1723045673.4447162,76,22.000766277313232,0.0032957461886063016,0.00532243019980453,20.596766233444214,1157
0.0016902107197445174,0.05779977813079022,1723045675.34283,77,23.898880004882812,0.0031623805992161496,0.004852591318960667,22.496832132339478,1272
0.0015840969754301523,0.054370402920893776,1723045677.561493,78,26.11754298210144,0.0019067620811365317,0.0034908590565666843,24.71586537361145,1400
0.0012611846468463112,0.05704261411110683,1723045679.8513916,79,28.40744161605835,0.0019089065614357808,0.003170091208282092,27.005164623260498,1539
0.0010661186675058009,0.06415409572586,1723045682.3845298,80,30.940579891204834,0.0018028431438624059,0.0028689618113682067,29.5394606590271,1693
0.0009951676948211589,0.04347500099669468,1723045685.2259586,81,33.7820086479187,0.0016824511850462478,0.002677618879867407,32.38014006614685,1863
0.0008432781852352349,0.03879837251967594,1723045688.2018268,82,36.75787687301636,0.0009509631992484585,0.0017942413844836934,35.355719566345215,2049
0.0006908545868319399,0.033752343113182155,1723045691.4534543,83,40.009504318237305,0.0010481367631213732,0.0017389913499533131,38.60741114616394,2254
0.0005626903823610214,0.044847476317059924,1723045695.1476765,84,43.70372653007507,0.0009448465248541131,0.0015075369072151345,42.30126237869263,2479
0.0005101996197079005,0.035560950987037314,1723045699.2143238,85,47.770373821258545,0.001188393608520927,0.0016985932282288275,46.36863350868225,2727
0.0004267487301697655,0.030035910306423892,1723045703.7558434,86,52.311893463134766,0.000998105274369658,0.0014248540045394237,50.91030812263489,3000
0.0003463579420428552,0.050033303838275055,1723045708.5840454,87,57.140095472335815,0.002382509507138097,0.0027288674491809523,55.7380576133728,3299
0.0002982017237692279,0.03852579591289965,1723045713.9009025,88,62.4569525718689,0.0009942590662597914,0.0012924607900290193,61.05525827407837,3629
0.00025262192309186707,0.02627188691992388,1723045719.7564042,89,68.31245422363281,0.0007602512757155822,0.0010128731988074493,66.91071438789368,3992
0.00021144099909834005,0.024755686433716707,1723045726.1964478,90,74.75249791145325,0.0007194610218910431,0.0009309020209893831,73.35060667991638,4391
0.00019537138374708994,0.025236813687037882,1723045733.3064167,91,81.86246681213379,0.0006708001053515644,0.0008661714890986544,80.46073913574219,4831
0.00017473554452982433,0.024119053257111698,1723045741.142438,92,89.69848799705505,0.000628951224186338,0.0008036867687161623,88.29690074920654,5314
0.00015676376649169876,0.025308072504860224,1723045749.7906437,93,98.34669375419617,0.0004938052826819244,0.0006505690491736231,96.94515895843506,5845
0.00014546327823263788,0.02190581769245234,1723045759.177696,94,107.73374605178833,0.0005740231319406255,0.0007194864101732634,106.33179974555969,6429
0.00012747396783945245,0.0266330462338658,1723045769.38654,95,117.94258999824524,0.00042881671560142956,0.000556290683440882,116.54047083854675,7072
0.00013709000626866555,0.02938405249039525,1723045780.906415,96,129.4624650478363,0.0004042451924168048,0.0005413351986854703,128.06087398529053,7779
0.00011747989717111307,0.021232214307164553,1723045794.191661,97,142.74771094322205,0.0003442207835103806,0.0004617006806814937,141.3471474647522,8557
0.00010953572103670091,0.021052595365304093,1723045808.9941013,98,157.550151348114,0.0003493415312009438,0.0004588772522376447,156.14838290214539,9413
0.00011352072044633037,0.01655770153178845,1723045825.407757,99,173.96380710601807,0.0002914501558237554,0.00040497087627008573,172.56176233291626,10354
0.00010691477240232735,0.01577806595379015,1723045843.2609499,100,191.81699991226196,0.00032876904673171704,0.0004356838191340444,190.4150652885437,11389
0.00013161090157622882,0.015345018704098625,1723045862.8321831,101,211.38823318481445,0.0003029555826694464,0.00043456648424567524,209.98668766021729,12528
8.830079789198156e-05,0.01376514148807372,1723045884.4566023,102,233.01265239715576,0.000304281220106061,0.00039258201799804255,231.61120009422302,13781
9.275133775537569e-05,0.021743537354642926,1723045908.343124,103,256.89917397499084,0.00017844781166281653,0.0002711991494181922,255.49740147590637,15159
8.165799681222575e-05,0.018924954732220306,1723045934.5973003,104,283.15335035324097,0.0001822842713780281,0.00026394226819025383,281.7515606880188,16675
9.09730838226717e-05,0.02375431096084916,1723045963.4433231,105,311.99937319755554,0.00021866469389827343,0.00030963777772094513,310.5972354412079,18342
7.002449904022592e-05,0.01930335867212213,1723045996.0427284,106,344.59877848625183,0.00022764613355251634,0.0002976706325927423,343.19693541526794,20177
5.974818109333792e-05,0.010670818394034748,1723046031.0470912,107,379.6031413078308,0.00011441728314141831,0.00017416546423475624,378.20016741752625,22194
7.667980321389816e-05,0.011587382226503358,1723046069.44009,108,417.99614000320435,0.00017285583790145736,0.0002495356411153555,416.59445571899414,24414
5.3240605576301444e-05,0.020743437538685107,1723046112.0281856,109,460.5842356681824,0.00017192166949456987,0.00022516227507087132,459.1824243068695,26855
7.566263348405988e-05,0.011737535470817271,1723046158.527947,110,507.0839970111847,0.00019003640343292257,0.0002656990369169825,505.682585477829,29540
4.002148981663083e-05,0.00955009654413287,1723046210.0218296,111,558.5778796672821,6.362130420949666e-05,0.00010364279402612749,557.1764335632324,32494
3.928084418952053e-05,0.012516959075651651,1723046266.7508688,112,615.3069188594818,6.892400324192204e-05,0.00010820484743144257,613.9051446914673,35744
4.6949625035326577e-05,0.018337161535044343,1723046329.3823278,113,677.9383778572083,0.00019962939090917303,0.0002465790159444996,676.5367660522461,39318
3.574315892845186e-05,0.008341240004504383,1723046397.8634207,114,746.4194707870483,5.1667975781568e-05,8.741113471001985e-05,745.0179169178009,43250
2.912746326844181e-05,0.00835268200827813,1723046473.7179525,115,822.2740025520325,4.975446990680471e-05,7.888193317524651e-05,820.8724052906036,47575
2.972333100033842e-05,0.009596585648604054,1723046556.9612336,116,905.5172836780548,6.207659337827239e-05,9.179992437861081e-05,904.1158118247986,52332
2.7123233969623526e-05,0.010994106416860208,1723046648.1608129,117,996.7168629169464,5.688018114414045e-05,8.400341511376398e-05,995.3152592182159,57566
2.594782311823274e-05,0.007400676541225171,1723046748.542957,118,1097.0990071296692,4.9569001094257625e-05,7.551682421249036e-05,1095.697003364563,63322
2.762819381397675e-05,0.012793650913427964,1723046858.9551508,119,1207.5112009048462,8.859119278968064e-05,0.00011621938660365739,1206.1098766326904,69654
2.5200040913874566e-05,0.009148208129841483,1723046980.7418778,120,1329.2979278564453,6.278058065489684e-05,8.79806215687714e-05,1327.8965265750885,76620
2.2004172966415338e-05,0.013928847255446552,1723047114.7899792,121,1463.3460292816162,4.592373144630301e-05,6.792790441271834e-05,1461.9448356628418,84281
1.8541640074556638e-05,0.005249105252286945,1723047261.941877,122,1610.4979269504547,2.9090865212840064e-05,4.76325052873967e-05,1609.0961899757385,92710
1.9819511171626774e-05,0.005300676806837549,1723047424.3302896,123,1772.8863396644592,5.1211745828363534e-05,7.10312569999903e-05,1771.4838151931763,101980
1.779804085515227e-05,0.006329805038396258,1723047603.0018961,124,1951.5579462051392,2.689283269646271e-05,4.4690873551614976e-05,1950.1563169956207,112178
1.692523390556588e-05,0.00801166844296227,1723047799.3273005,125,2147.883350610733,2.8911811698726782e-05,4.583704560429266e-05,2146.4814665317535,123396
1.5844584065462457e-05,0.004995709196672237,1723048015.3969758,126,2363.953025817871,2.0526168977394956e-05,3.637075304285741e-05,2362.5515620708466,135736
1.4653441200935758e-05,0.004446539426975607,1723048252.502377,127,2601.058427095413,1.7774195905258873e-05,3.242763710619463e-05,2599.6563279628754,149309
1.4201885878848734e-05,0.004315948312260344,1723048512.7959936,128,2861.3520436286926,2.2077627130586908e-05,3.627951300943564e-05,2859.9506661891937,164240
1.284852771962386e-05,0.007044677182633325,1723048652.8473332,129,3001.403383255005,1.8671048437897805e-05,3.1519576157521663e-05,3000.000779390335,172258
