_runtime,step,_timestamp,loss_interior,loss_boundary,loss,time,l2_error,_step
2.333724021911621,0,1723045655.079763,2.484706696701231e-05,2.9929348288213,2.992959675888267,1.4981093406677246,1.8787101722735342,0
2.3585684299468994,1,1723045655.1046073,1.1177409118097733e-05,2.8290889831005317,2.82910016050965,1.881765604019165,1.8330103856184021,1
2.3825414180755615,2,1723045655.1285803,7.07158008371597e-06,2.7391032482731235,2.739110319853207,1.9055490493774414,1.7875922524975927,2
2.405188798904419,3,1723045655.1512277,1.1810518819317564e-05,2.5508203127708127,2.550832123289632,1.9279589653015137,1.7418239531723965,3
2.4279568195343018,4,1723045655.1739957,2.452207444488694e-05,2.5763294596411144,2.576353981715559,1.9515788555145264,1.6949274537341854,4
2.450835943222046,5,1723045655.1968749,4.937083864458924e-05,2.428279808333846,2.4283291791724904,1.9738836288452148,1.6462089941244926,5
2.4731879234313965,6,1723045655.2192268,8.386534903054093e-05,2.195300511436067,2.1953843767850976,1.9958925247192383,1.595045477871287,6
2.4954261779785156,7,1723045655.241465,0.00013396274478423285,2.065692895115758,2.065826857860542,2.018098831176758,1.5408418639012402,7
2.519940137863159,8,1723045655.265979,0.00020928389811642606,2.05946194536863,2.0596712292667463,2.0428171157836914,1.4829811702223914,8
2.5423340797424316,9,1723045655.288373,0.00032911074826268795,2.015798031936024,2.0161271426842866,2.064896821975708,1.4209655705693944,9
2.564610004425049,10,1723045655.310649,0.00048818511534392487,1.7443536189811388,1.7448418040964828,2.087376356124878,1.3546160733316905,10
2.5877785682678223,11,1723045655.3338175,0.0006862272926130367,1.764631040372226,1.7653172676648392,2.1107027530670166,1.2836286051696242,11
2.6112608909606934,12,1723045655.3572998,0.0009553608311543448,1.5729215482632506,1.573876909094405,2.132744073867798,1.2081722085953577,12
2.632446765899658,13,1723045655.3784857,0.001372403886528148,1.3619071784653316,1.3632795823518598,2.15667462348938,1.1287428837154814,13
2.6527743339538574,14,1723045655.3988132,0.0018643858932112334,1.3168276332767619,1.3186920191699731,2.177429437637329,1.045994294028375,14
2.672975540161133,15,1723045655.4190145,0.00251261807088205,1.1906652292040607,1.1931778472749428,2.197378635406494,0.9611550071779754,15
2.693293333053589,16,1723045655.4393322,0.003229139678312137,1.008985994609514,1.0122151342878263,2.2178893089294434,0.8764571183747187,16
2.7140095233917236,17,1723045655.4600484,0.004053359996515335,0.9747244356115357,0.978777795608051,2.238633632659912,0.7945713803940747,17
2.735137701034546,18,1723045655.4811766,0.004991582443865812,0.8194222698602787,0.8244138523041444,2.2596917152404785,0.7200331086597861,18
2.7564735412597656,19,1723045655.5025125,0.0060695442259643545,0.6599175535994365,0.6659870978254009,2.281102418899536,0.6583279018887546,19
2.7776801586151123,20,1723045655.523719,0.006819508953647966,0.5648298046021998,0.5716493135558477,2.3022401332855225,0.6154773409087142,20
2.798771858215332,21,1723045655.5448108,0.0076992249591870615,0.5152120050210022,0.5229112299801892,2.3230276107788086,0.5961985344381054,21
2.8191463947296143,22,1723045655.5651853,0.008449691616064967,0.4655080770382955,0.47395776865436046,2.3432788848876953,0.6023815710023559,22
2.8396241664886475,23,1723045655.585663,0.008860865306261421,0.3860366615890353,0.3948975268952967,2.3639230728149414,0.6316301425052643,23
2.860643148422241,24,1723045655.606682,0.00903227694998602,0.36083445843351125,0.3698667353834973,2.3849380016326904,0.6776947436243055,24
2.8810524940490723,25,1723045655.6270914,0.009041353186499995,0.32951149902312454,0.33855285220962456,2.405344247817993,0.7331857194908145,25
2.9018259048461914,26,1723045655.6478648,0.0089895137697302,0.32587834337548144,0.3348678571452116,2.426372528076172,0.791817410089897,26
2.922771692276001,27,1723045655.6688106,0.008520387122730788,0.3316098688686681,0.3401302559913989,2.4472484588623047,0.8491143607032823,27
2.9432125091552734,28,1723045655.6892514,0.007990838754150431,0.3307727603311224,0.3387635990852728,2.4673337936401367,0.9008803274868146,28
2.9635331630706787,29,1723045655.709572,0.00725844507996388,0.3720585883006409,0.3793170333806048,2.4877843856811523,0.9437738164699031,29
2.9843099117279053,30,1723045655.7303488,0.006600122084083906,0.37518966269427917,0.38178978477836306,2.5086872577667236,0.9771791495754311,30
3.0055031776428223,31,1723045655.751542,0.005833751305384424,0.38714840541732715,0.3929821567227116,2.5297982692718506,1.0001276619829174,31
3.029027223587036,32,1723045655.7750661,0.005109896989579978,0.39640929330595626,0.40151919029553623,2.5550520420074463,1.0129283096868233,32
3.0499444007873535,33,1723045655.7959833,0.004301414104183919,0.3846879112200131,0.38898932532419705,2.574470281600952,1.0155525328700925,33
3.070300817489624,34,1723045655.8163397,0.003494813715942745,0.37471079637003907,0.3782056100859818,2.5945866107940674,1.0095496044438466,34
3.0906851291656494,35,1723045655.836724,0.0029621739463268413,0.39003836999438446,0.3930005439407113,2.6154956817626953,0.9950816723418875,35
3.1115121841430664,36,1723045655.857551,0.0021900798177895836,0.40461610127430675,0.4068061810920963,2.636045455932617,0.9741521879870135,36
3.131484031677246,37,1723045655.877523,0.0016503638446929288,0.37140231582059635,0.37305267966528927,2.6556766033172607,0.9475975136727273,37
3.15191388130188,38,1723045655.8979528,0.0011241712809631978,0.3744741602832444,0.3755983315642076,2.6760072708129883,0.916516884070392,38
3.173011064529419,39,1723045655.91905,0.0008141002060742869,0.379403624713862,0.38021772491993633,2.6972062587738037,0.8817924620912563,39
3.193370819091797,40,1723045655.9394097,0.0005991187523692265,0.32865041123884237,0.3292495299912116,2.717864751815796,0.844927216998986,40
3.230339288711548,42,1723045655.9763782,0.0007444996788938007,0.30660172819458015,0.30734622787347393,2.7546579837799072,0.7714125331910916,41
3.2996528148651123,46,1723045656.0456917,0.0036331193123155204,0.29006865989369285,0.2937017792060084,2.8242526054382324,0.6492277819048407,42
3.370001792907715,50,1723045656.1160407,0.00883097885340639,0.24960117906650733,0.2584321579199137,2.8944790363311768,0.5757126377534794,43
3.455991506576538,55,1723045656.2020304,0.014569658812281429,0.24717045623402148,0.2617401150463029,2.9800775051116943,0.542676348000914,44
3.557995319366455,61,1723045656.3040342,0.014502058985527441,0.2624966130673336,0.276998672052861,3.0824267864227295,0.5652638213795189,45
3.659487009048462,67,1723045656.405526,0.010375134823695528,0.22968590994038204,0.24006104476407758,3.18367338180542,0.6182958644211317,46
3.763038158416748,73,1723045656.509077,0.007924897097957106,0.22743494824305963,0.23535984534101673,3.2873449325561523,0.6280921136290731,47
3.8969435691833496,81,1723045656.6429825,0.01048263697823099,0.2175486844767968,0.22803132145502777,3.421144723892212,0.5603697840714772,48
4.031124114990234,89,1723045656.777163,0.012890547659174401,0.1809571779742382,0.1938477256334126,3.555304527282715,0.5402779971508268,49
4.1844162940979,98,1723045656.9304552,0.013453087056920745,0.17349696855742616,0.1869500556143469,3.708829164505005,0.5383468213758472,50
4.337204694747925,107,1723045657.0832436,0.018810016053623053,0.163030986875543,0.18184100292916605,3.861314296722412,0.5283267747656445,51
4.526199579238892,118,1723045657.2722385,0.01821769377212892,0.15873494091124507,0.176952634683374,4.050726890563965,0.5228909472212865,52
4.727145433425903,130,1723045657.4731843,0.01546547838353366,0.15863126455396562,0.17409674293749927,4.251314163208008,0.5148460322440908,53
4.946938991546631,143,1723045657.692978,0.01427728653921648,0.13660661216487976,0.15088389870409624,4.47125768661499,0.49603341118950117,54
5.181932210922241,157,1723045657.9279711,0.012486692530169026,0.13471409397306827,0.14720078650323729,4.706011533737183,0.48287039183128894,55
5.431137323379517,172,1723045658.1771762,0.010317740248456634,0.1287284979584494,0.13904623820690604,4.955608367919922,0.4768500177755411,56
5.731532096862793,190,1723045658.477571,0.01162325050158778,0.11622970177253542,0.1278529522741232,5.255530834197998,0.44392230185397363,57
6.0374579429626465,208,1723045658.7834969,0.01450456758373556,0.11266889608133067,0.12717346366506624,5.561476469039917,0.41606407888764196,58
6.3895487785339355,229,1723045659.1355877,0.012116982246023677,0.08918301947617346,0.10130000172219714,5.913721084594727,0.4131325225373135,59
6.771579027175903,252,1723045659.517618,0.014600213394440979,0.08167734143597166,0.09627755483041264,6.295743703842163,0.36720529810799946,60
7.1874659061431885,277,1723045659.9335048,0.0142514135431001,0.071816506227105,0.0860679197702051,6.7118096351623535,0.3329888607728782,61
7.654202222824097,305,1723045660.4002411,0.014166511393638233,0.05062335315861319,0.06478986455225141,7.178384065628052,0.2847072205238565,62
8.166242361068726,335,1723045660.9122813,0.012588013007149977,0.04002085892217311,0.052608871929323085,7.690539360046387,0.23289924202217857,63
8.731645822525024,369,1723045661.4776847,0.011183898091383428,0.027768317199646588,0.03895221529103002,8.25570297241211,0.19744895227791281,64
9.347155332565308,406,1723045662.0931942,0.008540952860425575,0.02190475765431375,0.030445710514739325,8.87110161781311,0.18278859067339448,65
10.015039682388306,446,1723045662.7610786,0.006139613202155327,0.016112230528923615,0.02225184373107894,9.539607524871826,0.15802622706028988,66
10.801156282424927,491,1723045663.5471952,0.004620318918447075,0.012773668462870627,0.017393987381317703,10.326157331466675,0.11767200744927124,67
11.660791873931885,540,1723045664.4068308,0.0034240684347241084,0.007399540519093972,0.01082360895381808,11.185066223144531,0.10813847101118262,68
12.529939889907837,594,1723045665.2759788,0.0026620600559327215,0.0050025193885770225,0.0076645794445097445,12.053855895996094,0.08377673901757267,69
13.481990814208984,653,1723045666.2280297,0.002138097179027076,0.0029504917008227344,0.005088588879849811,13.005846500396729,0.06771906927518372,70
14.546604871749878,718,1723045667.2926438,0.001584236815967855,0.001767434715138634,0.003351671531106489,14.070598363876343,0.050783347098602216,71
15.81026291847229,790,1723045668.5563018,0.0013082098070306804,0.001578123681689386,0.0028863334887200666,15.333656311035156,0.035055703676390666,72
17.15013289451599,869,1723045669.8961718,0.0008853572441060604,0.0008562339079769497,0.00174159115208301,16.674118041992188,0.03188460193591018,73
18.605441093444824,956,1723045671.35148,0.0006876953734111429,0.0006626155572865987,0.0013503109306977415,18.12959623336792,0.0291092018168458,74
20.219849348068237,1052,1723045672.9658883,0.0005514551903854875,0.000607128358283275,0.0011585835486687625,19.743741750717163,0.02456697203190489,75
21.951595783233643,1157,1723045674.6976347,0.00042190044003780373,0.0005018627891475087,0.0009237632291853124,21.47562551498413,0.021292753924454934,76
23.854416847229004,1272,1723045676.6004558,0.0003391514383565567,0.0003489755105942422,0.0006881269489507989,23.378572463989258,0.02536523535810703,77
25.98755955696106,1400,1723045678.7335985,0.00027816539076375195,0.0003324754802837218,0.0006106408710474737,25.511672735214233,0.019736286418719957,78
28.25903081893921,1539,1723045681.0050697,0.0002507557600838063,0.0002892753136630779,0.0005400310737468842,27.78254199028015,0.019076060182894664,79
30.80198574066162,1693,1723045683.5480247,0.00019054045613928027,0.0005587330120490503,0.0007492734681883305,30.326077938079834,0.019745136542422787,80
33.671735525131226,1863,1723045686.4177744,0.0001882583277529076,0.00027435231445983876,0.0004626106422127463,33.19588041305542,0.02048549015371922,81
36.71502947807312,2049,1723045689.4610684,0.00011878264696581667,0.00021249258492029606,0.00033127523188611276,36.23878788948059,0.015840498299166842,82
40.002567291259766,2254,1723045692.7486062,0.00011185848336721386,0.00019777825047381827,0.0003096367338410321,39.525590658187866,0.023455104138475014,83
43.60506629943848,2479,1723045696.3511052,8.260105017840665e-05,0.0001431832332386144,0.00022578428341702106,43.12803411483765,0.012756679662344493,84
47.594088077545166,2727,1723045700.340127,7.701399507491525e-05,0.00012072592398954225,0.0001977399190644575,47.117823362350464,0.016605089326043817,85
51.99061322212219,3000,1723045704.7366521,6.582302194116467e-05,0.00017606822742467017,0.00024189124936583483,51.514326333999634,0.01133063709401356,86
56.80446529388428,3299,1723045709.5505042,6.634847966980271e-05,0.00017462098434782236,0.00024096946401762505,56.328503131866455,0.012405385388921698,87
62.10871720314026,3629,1723045714.854756,5.260559623384799e-05,0.0001487585723502276,0.0002013641685840756,61.63267946243286,0.020601965525332996,88
67.92358350753784,3992,1723045720.6696224,5.06322114679624e-05,0.0002003444766734675,0.0002509766881414299,67.44758987426758,0.012990218221742707,89
74.29196691513062,4391,1723045727.0380058,4.602031476070354e-05,0.00012731287012005628,0.0001733331848807598,73.81566643714905,0.016997807912759323,90
81.3466169834137,4831,1723045734.092656,3.849567258992545e-05,5.424193271813602e-05,9.273760530806148e-05,80.8705825805664,0.00860925673202969,91
89.11144137382507,5314,1723045741.8574803,4.713838177561424e-05,6.883493478208222e-05,0.00011597331655769646,88.63561701774597,0.00878411130750144,92
97.66495394706726,5845,1723045750.4109929,3.397792928326514e-05,0.00027453908562755314,0.00030851701491081825,97.18894863128662,0.01764453741615492,93
107.00537133216858,6429,1723045759.7514102,3.6830443457054855e-05,5.136711718612548e-05,8.819756064318033e-05,106.52930617332458,0.007840985094211429,94
117.28603720664978,7072,1723045770.0320761,2.89064514825211e-05,0.0001286915443406763,0.0001575979958231974,116.80979633331299,0.013869592299516882,95
128.62024664878845,7779,1723045781.3662856,2.8828294300547683e-05,6.0797432576112606e-05,8.962572687666029e-05,128.14440631866455,0.011514212498740092,96
141.32400012016296,8557,1723045794.070039,2.4598908757878336e-05,3.606384548139528e-05,6.066275423927361e-05,140.84795713424683,0.008567241491401211,97
155.18233585357666,9413,1723045807.9283748,2.526205576851479e-05,6.494176177425311e-05,9.02038175427679e-05,154.70667552947998,0.009040469619975188,98
170.42764282226562,10354,1723045823.1736817,3.812400657396961e-05,0.00017177977464954953,0.00020990378122351914,169.9513168334961,0.020724402557309472,99
187.18398523330688,11389,1723045839.9300241,1.7806767984497545e-05,4.036858608674635e-05,5.81753540712439e-05,186.70791053771973,0.006495147757872931,100
205.7713921070099,12528,1723045858.517431,2.185267730213481e-05,2.936328657998615e-05,5.121596388212096e-05,205.29547500610352,0.004600874103149257,101
226.44420289993286,13781,1723045879.1902418,2.907968685967406e-05,2.7196105629724953e-05,5.6275792489399014e-05,225.96810126304626,0.005999370742653856,102
248.91323256492615,15159,1723045901.6592715,1.2076566212891507e-05,1.8282990853168353e-05,3.0359557066059858e-05,248.4373517036438,0.003964161929226546,103
273.6338400840759,16675,1723045926.379879,1.484810773810472e-05,0.00016523420429064053,0.00018008231202874524,273.1577169895172,0.016093761443025215,104
301.0486812591553,18342,1723045953.7947202,1.588776691373694e-05,4.2473886498668986e-05,5.836165341240592e-05,300.57244300842285,0.00766701378202043,105
331.07003116607666,20177,1723045983.81607,8.112870790195459e-06,6.676211769544875e-05,7.487498848564421e-05,330.5938632488251,0.009257725406608531,106
364.09014344215393,22194,1723046016.8361824,7.885475326266216e-06,4.178976970845012e-05,4.967524503471634e-05,363.6138045787811,0.007955880177165937,107
400.2996072769165,24414,1723046053.0456462,1.441146051344413e-05,1.346570505617932e-05,2.7877165569623452e-05,399.823602437973,0.003983677141529903,108
440.3347225189209,26855,1723046093.0807614,5.237154944614547e-06,1.2978893918836285e-05,1.8216048863450832e-05,439.8583345413208,0.003852198715274735,109
484.5912916660309,29540,1723046137.3373306,2.839639241464268e-05,4.307335689708734e-05,7.146974931173002e-05,484.1153757572174,0.007354051529413292,110
532.9061105251312,32494,1723046185.6521494,8.205864002342224e-06,3.213401980484053e-05,4.0339883807182754e-05,532.4299907684326,0.005584848350218883,111
586.2497856616974,35744,1723046238.9958246,1.749516052871545e-05,2.2938097848968548e-05,4.0433258377684e-05,585.7739264965057,0.0048531369820633665,112
644.4394853115082,39318,1723046297.1855242,4.014248268872806e-06,3.857503543060213e-06,7.871751811933019e-06,643.9632890224457,0.0016577625660045882,113
708.4613423347473,43250,1723046361.2073812,2.1577758250015514e-05,6.004892210883881e-06,2.7582650460899394e-05,707.9853758811951,0.0022123084823236117,114
778.7980902194977,47575,1723046431.5441291,2.869785410056329e-06,3.4243953171079785e-06,6.294180727164307e-06,778.3219678401947,0.0016977771416808736,115
856.2420806884766,52332,1723046508.9881196,3.304473798142638e-05,3.1199992238560376e-05,6.424473021998675e-05,855.7659952640533,0.007882888946601434,116
941.5323414802551,57566,1723046594.2783804,2.9286202802879756e-06,0.0001115480471460564,0.00011447666742634437,941.0561008453369,0.015607150838771223,117
1035.621264219284,63322,1723046688.3673031,2.930219108014928e-06,1.7199882002261189e-06,4.650207308241047e-06,1035.1450245380402,0.0013991308095358608,118
1138.9893686771393,69654,1723046791.7354076,2.4936312111474316e-06,5.466460520264589e-06,7.96009173141202e-06,1138.5134544372559,0.0036488465754737393,119
1252.691960811615,76620,1723046905.4379997,8.760180596779933e-06,1.5029216819496996e-05,2.378939741627693e-05,1252.2163228988647,0.004372475368700344,120
1377.7102761268616,84281,1723047030.456315,9.872563506568542e-06,9.463023172688053e-06,1.9335586679256595e-05,1377.2343101501465,0.0038728935611740704,121
1515.3513495922089,92710,1723047168.0973885,1.8984065972869085e-06,6.360264735448147e-06,8.258671332735055e-06,1514.8750009536743,0.003407023077778487,122
1666.5005629062653,101980,1723047319.2466018,1.0741523589473052e-05,6.0840018806846006e-06,1.6825525470157654e-05,1666.024472951889,0.003936174581270181,123
1832.8484930992126,112178,1723047485.594532,0.00011106481462654366,0.00011631203011873623,0.0002273768447452799,1832.3723130226135,0.00977274579724891,124
2015.7578539848328,123396,1723047668.503893,3.769009129309663e-06,7.274553865166926e-07,4.496464515826356e-06,2015.2818267345428,0.0013765412355109825,125
2217.070348262787,135736,1723047869.8163872,2.295010140830944e-06,4.278290995495186e-06,6.573301136326131e-06,2216.5939450263977,0.0034368149587283097,126
2438.7693898677826,149309,1723048091.5154288,2.5175982043979777e-06,6.499990945189049e-06,9.017589149587028e-06,2438.293311357498,0.004075455487088206,127
2682.8281800746918,164240,1723048335.574219,3.0479664852927623e-06,4.4138761392617584e-05,4.718672787791035e-05,2682.352082014084,0.009368507687002389,128
2951.0709052085876,180664,1723048603.8169441,2.657789151836728e-06,1.0893123033045098e-06,3.7471014551412376e-06,2950.594744682312,0.000605432641287461,129
3000.4913952350616,183687,1723048653.2374341,3.0084429711304943e-06,9.517147359988409e-06,1.2525590331118903e-05,3000.0140011310577,0.0040644818600808885,130
