time,_step,step,l2_error,_timestamp,loss_interior,loss,_runtime,loss_boundary
1.0134563446044922,0,0,1.5930274884425852,1742601417.1215231,123.25134859863059,124.79941088089237,3.8972182273864746,1.5480622822617889
1.2552132606506348,1,1,1.590527929827061,1742601417.1532114,122.98052454792267,124.57352552122678,3.9289064407348633,1.5930009733041086
1.280778169631958,2,2,1.5881369762657922,1742601417.1798277,117.51421975874078,119.17566480785207,3.9555227756500244,1.6614450491112955
1.3064405918121338,3,3,1.5857149349114006,1742601417.2054753,119.93366084572958,121.47162256375955,3.981170415878296,1.5379617180299807
1.3342373371124268,4,4,1.583320647783276,1742601417.2331285,122.28233620567165,123.7899471178496,4.00882363319397,1.5076109121779433
1.358842372894287,5,5,1.5809630066286622,1742601417.2577527,120.8864962572325,122.3709553754462,4.033447742462158,1.484459118213705
1.3841395378112793,6,6,1.5786355297987944,1742601417.2831836,125.30472320640729,126.82078233282077,4.058878660202026,1.5160591264134833
1.4096996784210205,7,7,1.5762861153292853,1742601417.308649,121.64480359696981,123.20878961622724,4.084344148635864,1.5639860192574242
1.4343316555023193,8,8,1.5739314799229245,1742601417.3333962,119.74702950069594,121.257705447473,4.109091281890869,1.5106759467770623
1.4599058628082275,9,9,1.5715477945650043,1742601417.3602438,115.50405515713976,116.99924896508831,4.135938882827759,1.4951938079485567
1.4867427349090576,10,10,1.5691041509978776,1742601417.385879,123.06266603674435,124.52130961233709,4.161574125289917,1.4586435755927423
1.5163421630859375,11,11,1.5666137689649533,1742601417.4154663,121.10624712790114,122.50752233336763,4.191161394119263,1.4012752054664939
1.5452344417572021,12,12,1.5640788419864167,1742601417.442218,119.05036583747912,120.4813062511239,4.2179131507873535,1.4309404136447748
1.571610927581787,13,13,1.5615133179421237,1742601417.4686549,121.97821159873344,123.39289394284935,4.244349956512451,1.4146823441159129
1.5991230010986328,14,14,1.5588781135359517,1742601417.496278,125.62744009612982,127.15776575164901,4.271973133087158,1.5303256555191906
1.6234424114227295,15,15,1.5561685835313492,1742601417.520493,124.504515169155,125.97995695333935,4.296188116073608,1.4754417841843517
1.6520075798034668,16,16,1.5533475978812556,1742601417.5490186,123.16131787064172,124.57929376610365,4.324713706970215,1.4179758954619162
1.6756043434143066,17,17,1.5504115749210876,1742601417.5725608,123.0334890706708,124.35958412001008,4.34825587272644,1.3260950493392907
1.6991064548492432,18,18,1.5473441442650635,1742601417.5960164,121.3715240390926,122.6949063448639,4.371711492538452,1.3233823057712868
1.7283058166503906,19,19,1.5441676536791298,1742601417.6250875,122.57400163558104,123.83472745757274,4.400782585144043,1.2607258219917008
1.7515130043029785,20,20,1.54084216485644,1742601417.6483786,119.18410221084926,120.57561243234727,4.424073696136475,1.3915102214980153
1.7747275829315186,21,21,1.5373733054721328,1742601417.671794,117.10076846267222,118.51684673231735,4.447489023208618,1.4160782696451248
1.7980384826660156,22,22,1.5337103524370004,1742601417.6950557,120.92393519799573,122.33585690952319,4.47075080871582,1.411921711527457
1.8204286098480225,23,23,1.5298411218102932,1742601417.7175078,120.67219581370968,122.14688283300215,4.4932029247283936,1.4746870192924761
1.8447778224945068,24,24,1.5257492682715155,1742601417.7416103,120.72139441502391,122.12513599772015,4.517305374145508,1.4037415826962398
1.8692810535430908,25,25,1.5214759329855034,1742601417.765999,121.1182416009861,122.48518015635959,4.541694164276123,1.3669385553734967
1.892456293106079,26,26,1.516933417421256,1742601417.7894192,124.75055576062175,126.10736139158809,4.565114259719849,1.3568056309663292
1.914372444152832,27,27,1.51212039725083,1742601417.8116975,124.24883279523478,125.52187269268536,4.587392568588257,1.2730398974505885
1.9370667934417725,28,28,1.5070427442591892,1742601417.834129,121.00963571775188,122.33060520003316,4.609824180603027,1.3209694822812885
1.965651035308838,29,29,1.5016787914977132,1742601417.862562,120.55376121118489,121.91921207248872,4.638257026672363,1.3654508613038303
1.9889092445373535,30,30,1.4959882390679382,1742601417.8859112,119.74686188245833,121.22375741130226,4.661606311798096,1.47689552884393
2.01212215423584,31,31,1.489951543571228,1742601417.909072,117.13860421840198,118.40435305888641,4.684767007827759,1.2657488404844355
2.0391626358032227,32,32,1.4836469059118642,1742601417.9361675,116.43772564643056,117.63243539929731,4.711862564086914,1.1947097528667474
2.0629823207855225,33,33,1.4769689790741294,1742601417.9601269,125.4245614265318,126.77815227601593,4.735821962356567,1.3535908494841298
2.086031198501587,34,34,1.4698977368904023,1742601417.9831238,115.37495791853948,116.64475346164988,4.758818864822388,1.269795543110407
2.1096208095550537,35,35,1.4623588989065908,1742601418.0065427,122.01769424344005,123.3510222151684,4.782237768173218,1.3333279717283448
2.1331379413604736,36,36,1.4543470964906593,1742601418.0299902,118.94163939176535,120.2542754804885,4.80568528175354,1.312636088723149
2.160400390625,37,37,1.4458352819629046,1742601418.057379,119.63169449213153,120.91387832384794,4.83307409286499,1.2821838317164058
2.1878199577331543,38,38,1.436811404717369,1742601418.0849042,119.56628271782756,120.76548853969106,4.8605992794036865,1.1992058218635069
2.2119741439819336,39,39,1.4273756333413292,1742601418.108924,117.09185865977193,118.30297857518653,4.8846189975738525,1.2111199154145926
2.235816240310669,40,40,1.417403364311751,1742601418.1328082,121.50310881539473,122.59690325130495,4.908503293991089,1.0937944359102216
2.2773587703704834,41,42,1.3956858470432998,1742601418.174397,117.11396362753767,118.22975003906244,4.950092077255249,1.1157864115247662
2.3577373027801514,42,46,1.3446003132966433,1742601418.2546754,124.58886544566244,125.60481432605873,5.030370473861694,1.015948880396293
2.436924934387207,43,50,1.281275596510773,1742601418.3339922,115.90944417748831,116.89280355836573,5.109687328338623,0.9833593808774167
2.534891366958618,44,55,1.1830012656861744,1742601418.4321969,112.05986557975663,112.83700728449823,5.207891941070557,0.777141704741594
2.659024715423584,45,61,1.040360003393885,1742601418.5561938,103.54802799213164,104.18545058623067,5.331888914108276,0.6374225940990408
2.774604082107544,46,67,0.8886901325577576,1742601418.6718857,95.79396873523396,96.25801635079387,5.447580814361572,0.464047615559913
2.8901429176330566,47,73,0.7837960599875621,1742601418.78728,77.15198293067343,77.52892160113988,5.562975168228149,0.3769386704664522
3.0492172241210938,48,81,0.8227947088727963,1742601418.9464333,54.2435418177981,54.71030134054028,5.722128391265869,0.4667595227421786
3.2058801651000977,49,89,0.8512957518290697,1742601419.1030025,44.22070130700676,44.6838303961487,5.878697633743286,0.46312908914193757
3.3800134658813477,50,98,0.6784742643938337,1742601419.2771242,35.87799830429288,36.21058131460128,6.05281925201416,0.33258301030839643
3.5568296909332275,51,107,0.6405202717281917,1742601419.453905,31.730733446885026,32.05004562241732,6.229600191116333,0.3193121755322976
3.7753865718841553,52,118,0.7630486796277336,1742601419.6725826,29.05663904064972,29.437622417911008,6.448277711868286,0.3809833772612892
4.009714365005493,53,130,0.8061812843496337,1742601419.9065113,26.24709158813437,26.74320008045863,6.682206392288208,0.4961084923242599
4.261567831039429,54,143,0.8696129001305624,1742601420.1590145,25.42744474760918,25.942621959281027,6.934709548950195,0.5151772116718459
4.52604603767395,55,157,0.9212129706712882,1742601420.4235182,25.775408735299138,26.370894890905085,7.199213266372681,0.5954861556059463
4.812251806259155,56,172,0.9694537379597521,1742601420.7095187,21.509874033710478,22.185368425876412,7.485213756561279,0.6754943921659353
5.155547380447388,57,190,1.0189717140083652,1742601421.0529017,20.95774457291034,21.625078350943678,7.828596830368042,0.6673337780333379
5.49977707862854,58,208,1.0537975586785024,1742601421.396912,20.001433122564464,20.78541179641552,8.172607183456421,0.7839786738510575
5.903158187866211,59,229,1.0774945171666195,1742601421.8004367,17.787602176958604,18.554007995735677,8.576131820678711,0.7664058187770731
6.336041450500488,60,252,1.1044653023574262,1742601422.233353,14.712159071104322,15.589758001543974,9.009047985076904,0.8775989304396511
6.808962345123291,61,277,1.1250213319444573,1742601422.7064464,14.851091830102826,15.681766998813552,9.482141494750977,0.830675168710727
7.33773136138916,62,305,1.1513515707000144,1742601423.235191,13.3499034910643,14.261605757591052,10.010886192321777,0.9117022665267533
7.910130739212036,63,335,1.1673322087052898,1742601423.8079424,11.285063061197388,12.177732443425597,10.583637475967407,0.8926693822282105
8.55485463142395,64,369,1.1882317916442997,1742601424.452682,9.813386384374244,10.71681023192448,11.228377103805542,0.9034238475502366
9.252362251281738,65,406,1.1856272481008403,1742601425.1498156,6.668541600792454,7.615416456446047,11.92551064491272,0.9468748556535924
10.017233610153198,66,446,1.1501405879747841,1742601425.9147613,5.278908261410323,6.189489143504207,12.69045639038086,0.9105808820938838
10.882190227508545,67,491,1.1323461801139179,1742601426.780031,3.6291681882325184,4.449490931108174,13.555726051330566,0.8203227428756553
11.799281597137451,68,540,1.123406460827946,1742601427.6969817,2.6434961836320423,3.469312305328648,14.472676753997803,0.8258161216966057
12.813844919204712,69,594,1.1275696929742407,1742601428.7115169,1.8435450681523051,2.6714190861361473,15.48721194267273,0.8278740179838424
13.92865538597107,70,653,1.1363317910973678,1742601429.8262293,1.5618370943365647,2.518931483911894,16.601924419403076,0.957094389575329
15.153914451599121,71,718,1.1195749459106117,1742601431.0514467,1.26224287003872,2.0689136056756086,17.827141761779785,0.8066707356368886
16.499390363693237,72,790,1.0815213585471155,1742601432.3969889,0.9321340947601799,1.6848726115712256,19.17268395423889,0.7527385168110455
17.968414545059204,73,869,1.0424330388459802,1742601433.8661642,0.7509259365000949,1.5324141470429207,20.64185929298401,0.7814882105428259
19.582478284835815,74,956,0.9975916105679118,1742601435.4801285,0.6931898559963071,1.364883372219956,22.255823612213135,0.6716935162236488
21.35964798927307,75,1052,0.9547378749792584,1742601437.257305,0.5951371862668573,1.2020467477191907,24.032999992370605,0.6069095614523333
23.29724955558777,76,1157,0.9027482108176061,1742601439.1949394,0.513747535442396,1.0702488578465998,25.97063446044922,0.5565013224042039
25.427406072616577,77,1272,0.8482454032220687,1742601441.3254507,0.40235041192389887,0.9193796550233273,28.10114574432373,0.5170292430994284
27.78827452659607,78,1400,0.7825212572554703,1742601443.6858673,0.32949940579103687,0.7904264269650292,30.461562395095825,0.46092702117399226
30.40176510810852,79,1539,0.7246320867298113,1742601446.2994573,0.2665161307326803,0.6458507789702141,33.07515239715576,0.3793346482375339
33.26216506958008,80,1693,0.6643772277955834,1742601449.1595972,0.25680558231948675,0.5547306775136284,35.93529224395752,0.2979250951941416
36.38438415527344,81,1863,0.6121669183054176,1742601452.2821062,0.21934815581492298,0.47219630033396964,39.057801246643066,0.25284814451904664
39.81347990036011,82,2049,0.556066880936609,1742601455.7111526,0.2039832965939331,0.4284957436451387,42.48684763908386,0.2245124470512056
43.640212059020996,83,2254,0.494280389336502,1742601459.5381942,0.17217762231174924,0.34605547450915464,46.313889265060425,0.17387785219740542
47.834179639816284,84,2479,0.4210041768405297,1742601463.7319348,0.15217767221556172,0.293084553230371,50.50762987136841,0.1409068810148093
52.44771885871887,85,2727,0.32370961034563056,1742601468.345533,0.11118758965073818,0.19603598440644399,55.121227979660034,0.08484839475570581
57.51305603981018,86,3000,0.21574842599057237,1742601473.4106905,0.0783591790542215,0.12454387642934696,60.18638563156128,0.046184697375125455
63.10101103782654,87,3299,0.1621926647369738,1742601478.9986918,0.05121092333309042,0.08099289460560288,65.77438688278198,0.029781971272512458
69.24750208854675,88,3629,0.13915617347950401,1742601485.1454282,0.035289029509155016,0.051609947678621364,71.92112326622009,0.016320918169466347
75.99581933021545,89,3992,0.12024097383994903,1742601491.8934216,0.02451443162792793,0.03787628056813626,78.66911673545837,0.013361848940208329
83.38974022865295,90,4391,0.10060757381410146,1742601499.2873619,0.017391078332735992,0.027014478298989404,86.06305694580078,0.00962339996625341
91.63267660140991,91,4831,0.08008535446606853,1742601507.5306165,0.012291702863449726,0.019169795358873365,94.30631160736084,0.006878092495423637
100.62803864479065,92,5314,0.06365997033376165,1742601516.5258424,0.008817066711125891,0.012239959954489454,103.30153751373291,0.0034228932433635643
110.51529145240784,93,5845,0.04985144472312909,1742601526.4130332,0.006994234651187697,0.009172039514012511,113.18872833251953,0.0021778048628248144
121.3829231262207,94,6429,0.04095618469318401,1742601537.2806823,0.006134572237913443,0.0080347387220338,124.05637741088867,0.0019001664841203567
133.34904670715332,95,7072,0.03806448854733169,1742601549.2468162,0.005556331800577671,0.006904605526890773,136.0225112438202,0.0013482737263131011
146.4863772392273,96,7779,0.03157552239249533,1742601562.3841357,0.0031019620679534335,0.004045491056768487,149.15983080863953,0.0009435289888150533
160.97661781311035,97,8557,0.030637160687998415,1742601576.874439,0.0024873108328615926,0.0032734883848570327,163.6501340866089,0.0007861775519954402
176.79671096801758,98,9413,0.02614056440463541,1742601592.6947086,0.0023773832064319816,0.0032125916229553478,179.47040367126465,0.0008352084165233662
194.1723666191101,99,10354,0.024903671870292167,1742601610.06996,0.0021516162557964342,0.0028064893068203275,196.8456552028656,0.0006548730510238932
213.31775975227356,100,11389,0.02136320146882524,1742601629.2155466,0.001518741813508408,0.00198440526154591,215.9912416934967,0.00046566344803750207
234.35584449768066,101,12528,0.02607513318794798,1742601650.253849,0.0026364752071798715,0.003174609636356659,237.02954411506653,0.0005381344291767875
257.5625231266022,102,13781,0.019149803031701714,1742601673.4601705,0.0015287849172462486,0.0018852182858024905,260.23586559295654,0.0003564333685562419
283.03321146965027,103,15159,0.03325294920787715,1742601698.9308083,0.005525129794810889,0.00617991062825111,285.70650339126587,0.0006547808334402213
310.9418647289276,104,16675,0.017903796042044177,1742601726.839562,0.0008379830701244209,0.0011268967426689065,313.615257024765,0.0002889136725444856
341.76391100883484,105,18342,0.03195973984626909,1742601757.6617785,0.005690618297031503,0.006398925221469735,344.4374735355377,0.0007083069244382314
376.83915519714355,106,20177,0.015259362749893987,1742601792.7369227,0.0005396628727485934,0.0007796556707662849,379.5126178264618,0.00023999279801769152
414.0046980381012,107,22194,0.02848225779158035,1742601829.9024909,0.004073971625627168,0.004594132823828786,416.6781859397888,0.0005201611982016181
455.0770661830902,108,24414,0.013947081724044992,1742601870.9753928,0.0004164415458866295,0.0006077468590478779,457.75108790397644,0.00019130531316124838
500.13643646240234,109,26855,0.013425062708039547,1742601916.0341234,0.00038640205006367027,0.0006076491093872521,502.80981850624084,0.00022124705932358185
549.7519671916962,110,29540,0.012269639285745069,1742601965.6503537,0.00031614720153015245,0.0004913440279995082,552.4260487556458,0.0001751968264693558
604.1586608886719,111,32494,0.012191063992464436,1742602020.05668,0.0003749768160471185,0.0005499761983848949,606.8323750495911,0.00017499938233777633
663.8591065406799,112,35744,0.019114289544796766,1742602079.7570817,0.0027663126606670965,0.003086286637616252,666.5327768325806,0.00031997397694915567
729.9298086166382,113,39318,0.010763252206982777,1742602145.8280785,0.00023319173133118517,0.0003720383020628065,732.6037735939026,0.00013884657073162137
802.3628420829773,114,43250,0.010935879985152271,1742602218.2607412,0.00030478338012502763,0.0004026579036438081,805.0364363193512,9.78745235187805e-05
883.6124582290649,115,47575,0.01218340966417102,1742602299.5104008,0.0002385733191976579,0.0003465453528507879,886.2860958576202,0.00010797203365313
971.4608087539673,116,52332,0.012464031559333393,1742602387.3591337,0.0005516825008148886,0.0006929580500169116,974.1348288059235,0.000141275549202023
1068.0365974903107,117,57566,0.01042913873256029,1742602483.9346483,0.00043821061775329385,0.0005188636306408488,1070.7103433609009,8.065301288755503e-05
1174.5436639785767,118,63322,0.010805495984127559,1742602590.441715,0.0004097669649237486,0.0005307039144081114,1177.2174100875854,0.00012093694948436279
1292.7508511543274,119,69654,0.009384286655528337,1742602708.6487849,0.00030644040110342093,0.0003881561226381409,1295.4244799613953,8.171572153472e-05
1422.4744815826416,120,76620,0.009920090507934493,1742602838.3726878,0.0003194363335424506,0.00038339114021206143,1425.1483829021454,6.395480666961085e-05
1563.8057539463043,121,84281,0.007254815298133935,1742602979.703873,0.0002245408915562174,0.00028195741955908116,1566.4795680046082,5.741652800286378e-05
1719.1922235488892,122,92710,0.008722983697212012,1742603135.0901668,0.0002708356325001959,0.00033974192264322556,1721.8658618927002,6.890629014302967e-05
1891.5222828388214,123,101980,0.0064046929706262044,1742603307.419995,0.0002456281654658841,0.0002999455294074242,1894.1956901550293,5.431736394154008e-05
2079.574776172638,124,112178,0.007565804070224916,1742603495.4727843,0.00011600890558238629,0.0001690538192460905,2082.2484793663025,5.3044913663704206e-05
2288.0464050769806,125,123396,0.006746466865623982,1742603703.9444802,0.00018391817202507586,0.00023106537312487144,2290.720175266266,4.714720109979557e-05
2517.1753878593445,126,135736,0.00534365432443644,1742603933.0732281,5.44039302905358e-05,8.713305851875292e-05,2519.8489232063293,3.272912822821711e-05
2768.393898487091,127,149309,0.005767560112943244,1742604184.2918727,0.00025937151720808706,0.0002898452630512985,2771.0675678253174,3.047374584321144e-05
3043.414971113205,128,164240,0.006171356209858401,1742604459.3129761,0.0001490074174117118,0.00017467095193135683,3046.088671207428,2.5663534519645042e-05
3346.496392250061,129,180664,0.005669705138549866,1742604762.3941104,0.00013472823432791328,0.00016020513327897365,3349.1698055267334,2.547689895106036e-05
3680.583151817322,130,198731,0.006417641254121941,1742605096.4814596,0.00010297413963471843,0.00012674820667510939,3683.2571547031403,2.377406704039096e-05
4046.74333691597,131,218604,0.003915213736528358,1742605462.6413455,5.4434180812343485e-05,7.020798419096214e-05,4049.4170405864716,1.5773803378618655e-05
4452.487437963486,132,240464,0.004059415200899241,1742605868.3852549,2.9197092840504197e-05,4.455717171816695e-05,4455.16094994545,1.536007887766275e-05
4897.097359418869,133,264510,0.004256428034358982,1742606312.9956682,0.00014182589401931324,0.00015591209486837639,4899.771363258362,1.4086200849063145e-05
5387.4783771038055,134,290961,0.003220859473895663,1742606803.3763814,4.153873255644746e-05,5.475786952975955e-05,5390.152076482773,1.3219136973312087e-05
5925.534442186356,135,320057,0.0033351493618510026,1742607341.432606,0.0002378185209737482,0.0002508482520982427,5928.208301067352,1.3029731124494456e-05
6518.025897502899,136,352063,0.0042919093270706405,1742607933.9236138,0.00012936882337881826,0.00014154579807651538,6520.699308872223,1.217697469769713e-05
7000.014832496643,137,378095,0.003111681380330956,1742608415.912895,0.00020556435092646604,0.00021739013058268784,7002.688590049744,1.1825779656221803e-05
